===== Elasticsearch Rally Benchmark: m6id.xlarge =====
Timestamp: 2026-01-21T06:10:39+00:00
ES Host: es-server-m6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tnVn6jqoTqqR3ob5NAvmrQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [bf2d00d4-a592-4144-80b0-98641196976b]

---------------------------------
[INFO] SUCCESS (took 417 seconds)
---------------------------------

=== Rally Results ===
Duration: 418.029475359s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    65.4225      |    min |
|             Min cumulative indexing time across primary shards |              |    65.4225      |    min |
|          Median cumulative indexing time across primary shards |              |    65.4225      |    min |
|             Max cumulative indexing time across primary shards |              |    65.4225      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    26.1561      |    min |
|                       Cumulative merge count of primary shards |              |    44           |        |
|                Min cumulative merge time across primary shards |              |    26.1561      |    min |
|             Median cumulative merge time across primary shards |              |    26.1561      |    min |
|                Max cumulative merge time across primary shards |              |    26.1561      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.65353     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.65353     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.65353     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.65353     |    min |
|                      Cumulative refresh time of primary shards |              |     3.59993     |    min |
|                     Cumulative refresh count of primary shards |              |    76           |        |
|              Min cumulative refresh time across primary shards |              |     3.59993     |    min |
|           Median cumulative refresh time across primary shards |              |     3.59993     |    min |
|              Max cumulative refresh time across primary shards |              |     3.59993     |    min |
|                        Cumulative flush time of primary shards |              |    11.4244      |    min |
|                       Cumulative flush count of primary shards |              |    51           |        |
|                Min cumulative flush time across primary shards |              |    11.4244      |    min |
|             Median cumulative flush time across primary shards |              |    11.4244      |    min |
|                Max cumulative flush time across primary shards |              |    11.4244      |    min |
|                                        Total Young Gen GC time |              |     2.987       |      s |
|                                       Total Young Gen GC count |              |   177           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.2369      |     GB |
|                                                     Store size |              |    15.2369      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 48239.8         | docs/s |
|                                                Mean Throughput | index-append | 52592.8         | docs/s |
|                                              Median Throughput | index-append | 52047.5         | docs/s |
|                                                 Max Throughput | index-append | 59070.6         | docs/s |
|                                        50th percentile latency | index-append |   732.534       |     ms |
|                                        90th percentile latency | index-append |  1072.45        |     ms |
|                                        99th percentile latency | index-append |  4406.93        |     ms |
|                                      99.9th percentile latency | index-append |  9348.83        |     ms |
|                                       100th percentile latency | index-append |  9937.68        |     ms |
|                                   50th percentile service time | index-append |   732.534       |     ms |
|                                   90th percentile service time | index-append |  1072.45        |     ms |
|                                   99th percentile service time | index-append |  4406.93        |     ms |
|                                 99.9th percentile service time | index-append |  9348.83        |     ms |
|                                  100th percentile service time | index-append |  9937.68        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.49435     |     ms |
|                                        90th percentile latency |  index-stats |     2.19926     |     ms |
|                                        99th percentile latency |  index-stats |     2.88116     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.39778     |     ms |
|                                       100th percentile latency |  index-stats |     7.97939     |     ms |
|                                   50th percentile service time |  index-stats |     0.692997    |     ms |
|                                   90th percentile service time |  index-stats |     0.804213    |     ms |
|                                   99th percentile service time |  index-stats |     1.01192     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.06737     |     ms |
|                                  100th percentile service time |  index-stats |     7.30714     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   471.08        |  ops/s |
|                                                Mean Throughput |   node-stats |   474.46        |  ops/s |
|                                              Median Throughput |   node-stats |   474.46        |  ops/s |
|                                                 Max Throughput |   node-stats |   477.84        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.46643     |     ms |
|                                        90th percentile latency |   node-stats |     1.81007     |     ms |
|                                        99th percentile latency |   node-stats |     2.14454     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.03076     |     ms |
|                                       100th percentile latency |   node-stats |     8.98871     |     ms |
|                                   50th percentile service time |   node-stats |     1.46643     |     ms |
|                                   90th percentile service time |   node-stats |     1.81007     |     ms |
|                                   99th percentile service time |   node-stats |     2.14454     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.03076     |     ms |
|                                  100th percentile service time |   node-stats |     8.98871     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames kJDNVil-Qp-xmEGz0rPFXg   1   1   56982515            0     15.2gb         15.2gb       15.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "7v2UoPk6SqacmlLwhzy6iQ" : {
      "timestamp" : 1768976257989,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.149:9300",
      "host" : "10.100.44.149",
      "ip" : "10.100.44.149:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16466743296",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16360531173,
          "total_data_set_size_in_bytes" : 16360531173,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 3925351,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.713480442805294
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 18488535,
          "current_size_in_bytes" : 4452006526,
          "total" : 44,
          "total_time_in_millis" : 1569363,
          "total_docs" : 79594600,
          "total_size_in_bytes" : 20066448513,
          "total_stopped_time_in_millis" : 21332,
          "total_throttled_time_in_millis" : 279212,
          "total_auto_throttle_in_bytes" : 44025706
        },
        "refresh" : {
          "total" : 76,

===== Rally Benchmark Complete =====
