===== Elasticsearch Rally Benchmark: c8i.xlarge =====
Timestamp: 2026-01-21T06:46:21+00:00
ES Host: es-server-c8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "JnMvS5n_TimcI3BRu_jc6A",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [16619897-2b32-4ec5-9b37-abdfe1da0193]

---------------------------------
[INFO] SUCCESS (took 358 seconds)
---------------------------------

=== Rally Results ===
Duration: 359.338183277s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    60.1454      |    min |
|             Min cumulative indexing time across primary shards |              |    60.1454      |    min |
|          Median cumulative indexing time across primary shards |              |    60.1454      |    min |
|             Max cumulative indexing time across primary shards |              |    60.1454      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    37.2762      |    min |
|                       Cumulative merge count of primary shards |              |    53           |        |
|                Min cumulative merge time across primary shards |              |    37.2762      |    min |
|             Median cumulative merge time across primary shards |              |    37.2762      |    min |
|                Max cumulative merge time across primary shards |              |    37.2762      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.20112     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.20112     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.20112     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.20112     |    min |
|                      Cumulative refresh time of primary shards |              |     3.75415     |    min |
|                     Cumulative refresh count of primary shards |              |    88           |        |
|              Min cumulative refresh time across primary shards |              |     3.75415     |    min |
|           Median cumulative refresh time across primary shards |              |     3.75415     |    min |
|              Max cumulative refresh time across primary shards |              |     3.75415     |    min |
|                        Cumulative flush time of primary shards |              |    11.1718      |    min |
|                       Cumulative flush count of primary shards |              |    59           |        |
|                Min cumulative flush time across primary shards |              |    11.1718      |    min |
|             Median cumulative flush time across primary shards |              |    11.1718      |    min |
|                Max cumulative flush time across primary shards |              |    11.1718      |    min |
|                                        Total Young Gen GC time |              |     2.659       |      s |
|                                       Total Young Gen GC count |              |   177           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.6307      |     GB |
|                                                     Store size |              |    15.6307      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    43           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 59891.2         | docs/s |
|                                                Mean Throughput | index-append | 63213.2         | docs/s |
|                                              Median Throughput | index-append | 63307.6         | docs/s |
|                                                 Max Throughput | index-append | 66161.7         | docs/s |
|                                        50th percentile latency | index-append |   529.689       |     ms |
|                                        90th percentile latency | index-append |   910.286       |     ms |
|                                        99th percentile latency | index-append |  4082.64        |     ms |
|                                      99.9th percentile latency | index-append | 10664.9         |     ms |
|                                       100th percentile latency | index-append | 11323.7         |     ms |
|                                   50th percentile service time | index-append |   529.689       |     ms |
|                                   90th percentile service time | index-append |   910.286       |     ms |
|                                   99th percentile service time | index-append |  4082.64        |     ms |
|                                 99.9th percentile service time | index-append | 10664.9         |     ms |
|                                  100th percentile service time | index-append | 11323.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.47691     |     ms |
|                                        90th percentile latency |  index-stats |     3.30608     |     ms |
|                                        99th percentile latency |  index-stats |     3.73086     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.65177     |     ms |
|                                       100th percentile latency |  index-stats |     7.47913     |     ms |
|                                   50th percentile service time |  index-stats |     1.21315     |     ms |
|                                   90th percentile service time |  index-stats |     1.38716     |     ms |
|                                   99th percentile service time |  index-stats |     1.82313     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.86491     |     ms |
|                                  100th percentile service time |  index-stats |     6.93285     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   424.38        |  ops/s |
|                                                Mean Throughput |   node-stats |   427.68        |  ops/s |
|                                              Median Throughput |   node-stats |   427.68        |  ops/s |
|                                                 Max Throughput |   node-stats |   430.97        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.63549     |     ms |
|                                        90th percentile latency |   node-stats |     1.83495     |     ms |
|                                        99th percentile latency |   node-stats |     2.237       |     ms |
|                                      99.9th percentile latency |   node-stats |     3.05397     |     ms |
|                                       100th percentile latency |   node-stats |     4.1108      |     ms |
|                                   50th percentile service time |   node-stats |     1.63549     |     ms |
