===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768832155090110
uptime_in_seconds:901
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122159.4 (overall: 122159.4) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=123596.0 (overall: 122876.2) avg_msec=0.267 (overall: 0.276)
                                                                              
PING_INLINE: rps=122312.0 (overall: 122688.4) avg_msec=0.269 (overall: 0.274)
                                                                              
PING_INLINE: 122850.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=65992.0 (overall: 124984.9) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=125924.0 (overall: 125599.5) avg_msec=0.263 (overall: 0.265)
                                                                             
PING_MBULK: rps=122629.5 (overall: 124421.8) avg_msec=0.293 (overall: 0.276)
                                                                             
PING_MBULK: 124378.11 requests per second, p50=0.263 msec
 
SET: rps=13856.0 (overall: 123714.3) avg_msec=0.261 (overall: 0.261)
                                                                     
SET: rps=125700.0 (overall: 125500.0) avg_msec=0.288 (overall: 0.285)
                                                                      
SET: rps=122896.0 (overall: 124267.0) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=121984.1 (overall: 123531.5) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: 123609.39 requests per second, p50=0.271 msec
 
GET: rps=85680.0 (overall: 125263.2) avg_msec=0.262 (overall: 0.262)
                                                                     
GET: rps=124640.0 (overall: 124893.1) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=127088.0 (overall: 125710.9) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: 125628.14 requests per second, p50=0.263 msec
 
INCR: rps=36673.3 (overall: 129647.9) avg_msec=0.264 (overall: 0.264)
                                                                      
INCR: rps=133128.0 (overall: 132358.2) avg_msec=0.261 (overall: 0.262)
                                                                       
INCR: rps=133584.0 (overall: 132894.9) avg_msec=0.250 (overall: 0.257)
                                                                       
INCR: 132802.12 requests per second, p50=0.255 msec
 
LPUSH: rps=8628.0 (overall: 126882.3) avg_msec=0.322 (overall: 0.322)
                                                                      
LPUSH: rps=125868.5 (overall: 125932.8) avg_msec=0.301 (overall: 0.303)
                                                                        
LPUSH: rps=126916.0 (overall: 126407.3) avg_msec=0.297 (overall: 0.300)
                                                                        
LPUSH: rps=125144.0 (overall: 125996.1) avg_msec=0.306 (overall: 0.302)
                                                                        
LPUSH: 125944.58 requests per second, p50=0.287 msec
 
RPUSH: rps=91076.0 (overall: 128638.4) avg_msec=0.268 (overall: 0.268)
                                                                       
RPUSH: rps=127239.0 (overall: 127817.8) avg_msec=0.268 (overall: 0.268)
                                                                        
RPUSH: rps=128860.0 (overall: 128202.1) avg_msec=0.262 (overall: 0.266)
                                                                        
RPUSH: 128205.13 requests per second, p50=0.255 msec
 
LPOP: rps=47900.0 (overall: 127393.6) avg_msec=0.271 (overall: 0.271)
                                                                      
LPOP: rps=125624.0 (overall: 126107.6) avg_msec=0.292 (overall: 0.286)
                                                                       
LPOP: rps=126083.7 (overall: 126097.5) avg_msec=0.259 (overall: 0.275)
                                                                       
LPOP: 125470.52 requests per second, p50=0.263 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=128195.2 (overall: 128195.2) avg_msec=0.276 (overall: 0.276)
                                                                       
RPOP: rps=130540.0 (overall: 129365.3) avg_msec=0.269 (overall: 0.272)
                                                                       
RPOP: rps=128948.0 (overall: 129226.4) avg_msec=0.264 (overall: 0.270)
                                                                       
RPOP: 129198.97 requests per second, p50=0.255 msec
 
SADD: rps=86760.0 (overall: 128343.2) avg_msec=0.270 (overall: 0.270)
                                                                      
SADD: rps=126757.0 (overall: 127395.2) avg_msec=0.285 (overall: 0.279)
                                                                       
SADD: rps=126420.0 (overall: 127031.3) avg_msec=0.284 (overall: 0.281)
                                                                       
SADD: 127388.53 requests per second, p50=0.263 msec
 
HSET: rps=44640.0 (overall: 129767.4) avg_msec=0.254 (overall: 0.254)
                                                                      
HSET: rps=121864.0 (overall: 123886.9) avg_msec=0.312 (overall: 0.296)
                                                                       
HSET: rps=126203.2 (overall: 124877.3) avg_msec=0.276 (overall: 0.288)
                                                                       
HSET: 125628.14 requests per second, p50=0.271 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=131840.6 (overall: 131840.6) avg_msec=0.254 (overall: 0.254)
                                                                       
SPOP: rps=133264.0 (overall: 132550.9) avg_msec=0.253 (overall: 0.254)
                                                                       
SPOP: 133511.34 requests per second, p50=0.247 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=133968.0 (overall: 133434.3) avg_msec=0.293 (overall: 0.293)
                                                                       
ZADD: rps=132676.0 (overall: 133055.9) avg_msec=0.319 (overall: 0.306)
                                                                       
ZADD: 133868.81 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=139844.0 (overall: 139844.0) avg_msec=0.240 (overall: 0.240)
                                                                          
ZPOPMIN: rps=139621.5 (overall: 139732.5) avg_msec=0.246 (overall: 0.243)
                                                                          
ZPOPMIN: 139860.14 requests per second, p50=0.239 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=132099.6 (overall: 132099.6) avg_msec=0.297 (overall: 0.297)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=135272.0 (overall: 133682.6) avg_msec=0.285 (overall: 0.291)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 134228.19 requests per second, p50=0.279 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=34693.2 (overall: 34555.6) avg_msec=0.874 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=34656.0 (overall: 34605.6) avg_msec=0.875 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=34616.0 (overall: 34609.0) avg_msec=0.880 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=33812.8 (overall: 34409.8) avg_msec=0.925 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=34600.0 (overall: 34447.7) avg_msec=0.883 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=33344.0 (overall: 34264.1) avg_msec=0.954 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=34095.6 (overall: 34240.0) avg_msec=0.904 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=34288.0 (overall: 34246.0) avg_msec=0.971 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=33876.5 (overall: 34204.9) avg_msec=0.896 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=33904.0 (overall: 34174.8) avg_msec=0.918 (overall: 0.908)
                                                                                                
