===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:26b3bfc4557b1a3dd5350befed2eaa0b4ae44981
tcp_port:6379
server_time_usec:1768646680587867
uptime_in_seconds:2616
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95988.0 (overall: 95605.6) avg_msec=0.334 (overall: 0.334)
                                                                            
PING_INLINE: rps=96056.0 (overall: 95830.3) avg_msec=0.339 (overall: 0.336)
                                                                            
PING_INLINE: rps=91422.3 (overall: 94359.0) avg_msec=0.349 (overall: 0.340)
                                                                            
PING_INLINE: rps=92040.0 (overall: 93780.4) avg_msec=0.347 (overall: 0.342)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47424.0 (overall: 85913.0) avg_msec=0.364 (overall: 0.364)
                                                                           
PING_MBULK: rps=97067.7 (overall: 93110.5) avg_msec=0.333 (overall: 0.343)
                                                                           
PING_MBULK: rps=79228.0 (overall: 87679.2) avg_msec=0.385 (overall: 0.358)
                                                                           
PING_MBULK: rps=88685.3 (overall: 87962.9) avg_msec=0.356 (overall: 0.357)
                                                                           
PING_MBULK: 89686.10 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92524.0 (overall: 92155.4) avg_msec=0.352 (overall: 0.352)
                                                                    
SET: rps=96436.0 (overall: 94291.4) avg_msec=0.340 (overall: 0.346)
                                                                    
SET: rps=90474.1 (overall: 93017.3) avg_msec=0.363 (overall: 0.351)
                                                                    
SET: rps=97488.0 (overall: 94132.7) avg_msec=0.341 (overall: 0.349)
                                                                    
SET: 94339.62 requests per second, p50=0.343 msec
 
GET: rps=45276.0 (overall: 79153.8) avg_msec=0.383 (overall: 0.383)
                                                                    
GET: rps=87207.2 (overall: 84284.3) avg_msec=0.363 (overall: 0.370)
                                                                    
GET: rps=88044.0 (overall: 85743.8) avg_msec=0.361 (overall: 0.366)
                                                                    
GET: rps=89032.0 (overall: 86663.3) avg_msec=0.352 (overall: 0.362)
                                                                    
GET: rps=86274.9 (overall: 86578.2) avg_msec=0.370 (overall: 0.364)
                                                                    
GET: 86580.09 requests per second, p50=0.359 msec
 
INCR: rps=76284.0 (overall: 96807.1) avg_msec=0.342 (overall: 0.342)
                                                                     
INCR: rps=100492.0 (overall: 98868.0) avg_msec=0.330 (overall: 0.335)
                                                                      
INCR: rps=91414.3 (overall: 96187.7) avg_msec=0.355 (overall: 0.342)
                                                                     
INCR: rps=98320.0 (overall: 96750.0) avg_msec=0.343 (overall: 0.342)
                                                                     
INCR: 96993.21 requests per second, p50=0.343 msec
 
LPUSH: rps=40231.1 (overall: 84857.1) avg_msec=0.409 (overall: 0.409)
                                                                      
LPUSH: rps=88604.0 (overall: 87395.7) avg_msec=0.406 (overall: 0.407)
                                                                      
LPUSH: rps=94700.0 (overall: 90345.7) avg_msec=0.372 (overall: 0.392)
                                                                      
LPUSH: rps=92649.4 (overall: 91010.3) avg_msec=0.374 (overall: 0.387)
                                                                      
LPUSH: 91659.03 requests per second, p50=0.375 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=98164.0 (overall: 97772.9) avg_msec=0.337 (overall: 0.337)
                                                                      
RPUSH: rps=92240.0 (overall: 95012.0) avg_msec=0.364 (overall: 0.350)
                                                                      
RPUSH: rps=100502.0 (overall: 96844.4) avg_msec=0.342 (overall: 0.347)
                                                                       
RPUSH: rps=96840.0 (overall: 96843.3) avg_msec=0.348 (overall: 0.347)
                                                                      
RPUSH: 96618.36 requests per second, p50=0.343 msec
 
LPOP: rps=58812.0 (overall: 87517.9) avg_msec=0.450 (overall: 0.450)
                                                                     
LPOP: rps=56669.3 (overall: 69038.2) avg_msec=0.534 (overall: 0.491)
                                                                     
LPOP: rps=53736.0 (overall: 63319.9) avg_msec=0.551 (overall: 0.510)
                                                                     
LPOP: rps=70657.4 (overall: 65321.7) avg_msec=0.478 (overall: 0.501)
                                                                     
LPOP: rps=68068.0 (overall: 65908.5) avg_msec=0.490 (overall: 0.498)
                                                                     
LPOP: rps=67844.6 (overall: 66250.5) avg_msec=0.472 (overall: 0.494)
                                                                     
LPOP: 65832.78 requests per second, p50=0.495 msec
 
RPOP: rps=34732.0 (overall: 89515.5) avg_msec=0.358 (overall: 0.358)
                                                                     
