===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:65ca009ea683e147734647359c66aaff134b4e77
tcp_port:6379
server_time_usec:1768545695138546
uptime_in_seconds:2058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42340.0 (overall: 42171.3) avg_msec=1.166 (overall: 1.166)
                                                                            
PING_INLINE: rps=42580.0 (overall: 42375.2) avg_msec=1.167 (overall: 1.167)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42154.5) avg_msec=1.180 (overall: 1.171)
                                                                            
PING_INLINE: rps=41984.1 (overall: 42111.8) avg_msec=1.173 (overall: 1.171)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42031.9) avg_msec=1.178 (overall: 1.173)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42061.3) avg_msec=1.178 (overall: 1.174)
                                                                            
PING_INLINE: rps=42440.0 (overall: 42115.3) avg_msec=1.170 (overall: 1.173)
                                                                            
PING_INLINE: rps=41693.2 (overall: 42062.4) avg_msec=1.175 (overall: 1.173)
                                                                            
PING_INLINE: rps=40020.0 (overall: 41835.8) avg_msec=1.203 (overall: 1.177)
                                                                            
PING_INLINE: 41649.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=7438.2 (overall: 41488.9) avg_msec=1.153 (overall: 1.153)
                                                                          
PING_MBULK: rps=42732.0 (overall: 42542.4) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42212.0 (overall: 42390.8) avg_msec=1.162 (overall: 1.158)
                                                                           
PING_MBULK: rps=42426.3 (overall: 42402.0) avg_msec=1.158 (overall: 1.158)
                                                                           
PING_MBULK: rps=42028.0 (overall: 42312.6) avg_msec=1.174 (overall: 1.162)
                                                                           
PING_MBULK: rps=42561.8 (overall: 42360.8) avg_msec=1.156 (overall: 1.160)
                                                                           
PING_MBULK: rps=42668.0 (overall: 42410.5) avg_msec=1.158 (overall: 1.160)
                                                                           
PING_MBULK: rps=42296.0 (overall: 42394.5) avg_msec=1.161 (overall: 1.160)
                                                                           
PING_MBULK: rps=42992.0 (overall: 42467.5) avg_msec=1.152 (overall: 1.159)
                                                                           
PING_MBULK: rps=42589.6 (overall: 42480.9) avg_msec=1.154 (overall: 1.159)
                                                                           
PING_MBULK: 42498.94 requests per second, p50=1.159 msec
 
SET: rps=24016.0 (overall: 42885.7) avg_msec=1.147 (overall: 1.147)
                                                                    
SET: rps=43636.0 (overall: 43366.7) avg_msec=1.138 (overall: 1.141)
                                                                    
SET: rps=41494.0 (overall: 42633.4) avg_msec=1.181 (overall: 1.156)
                                                                    
SET: rps=42412.0 (overall: 42571.3) avg_msec=1.160 (overall: 1.157)
                                                                    
SET: rps=43076.0 (overall: 42681.9) avg_msec=1.150 (overall: 1.156)
                                                                    
SET: rps=41372.0 (overall: 42446.4) avg_msec=1.193 (overall: 1.162)
                                                                    
SET: rps=42179.3 (overall: 42405.6) avg_msec=1.164 (overall: 1.163)
                                                                    
SET: rps=43020.0 (overall: 42486.8) avg_msec=1.150 (overall: 1.161)
                                                                    
SET: rps=43144.0 (overall: 42563.5) avg_msec=1.150 (overall: 1.160)
                                                                    
SET: 42589.44 requests per second, p50=1.135 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=42988.0 (overall: 42816.7) avg_msec=1.152 (overall: 1.152)
                                                                    
GET: rps=43008.0 (overall: 42912.2) avg_msec=1.151 (overall: 1.152)
                                                                    
GET: rps=42318.7 (overall: 42714.1) avg_msec=1.161 (overall: 1.155)
                                                                    
