===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768835596700451
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63212.0 (overall: 62960.2) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=76204.0 (overall: 69568.9) avg_msec=0.640 (overall: 0.699)
                                                                            
PING_INLINE: rps=76092.0 (overall: 71740.3) avg_msec=0.635 (overall: 0.677)
                                                                            
PING_INLINE: rps=71508.0 (overall: 71682.3) avg_msec=0.684 (overall: 0.679)
                                                                            
PING_INLINE: rps=74023.9 (overall: 72151.8) avg_msec=0.659 (overall: 0.674)
                                                                            
PING_INLINE: 72568.94 requests per second, p50=0.655 msec
 
PING_MBULK: rps=24104.0 (overall: 75325.0) avg_msec=0.644 (overall: 0.644)
                                                                           
PING_MBULK: rps=75356.0 (overall: 75348.5) avg_msec=0.647 (overall: 0.646)
                                                                           
PING_MBULK: rps=75032.0 (overall: 75212.1) avg_msec=0.650 (overall: 0.648)
                                                                           
PING_MBULK: rps=76466.1 (overall: 75590.9) avg_msec=0.637 (overall: 0.645)
                                                                           
PING_MBULK: rps=75864.0 (overall: 75654.0) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: 75642.96 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70468.0 (overall: 70468.0) avg_msec=0.688 (overall: 0.688)
                                                                    
SET: rps=69992.0 (overall: 70230.0) avg_msec=0.689 (overall: 0.688)
                                                                    
SET: rps=71673.3 (overall: 70712.4) avg_msec=0.672 (overall: 0.683)
                                                                    
SET: rps=73212.0 (overall: 71336.7) avg_msec=0.670 (overall: 0.679)
                                                                    
SET: rps=66484.0 (overall: 70366.9) avg_msec=0.738 (overall: 0.691)
                                                                    
SET: 69204.15 requests per second, p50=0.687 msec
 
GET: rps=3048.0 (overall: 58615.4) avg_msec=0.806 (overall: 0.806)
                                                                   
GET: rps=66260.0 (overall: 65882.1) avg_msec=0.736 (overall: 0.739)
                                                                    
GET: rps=71187.3 (overall: 68472.8) avg_msec=0.685 (overall: 0.712)
                                                                    
GET: rps=71600.0 (overall: 69496.1) avg_msec=0.686 (overall: 0.703)
                                                                    
GET: rps=72052.0 (overall: 70126.2) avg_msec=0.682 (overall: 0.698)
                                                                    
GET: rps=71908.0 (overall: 70478.6) avg_msec=0.682 (overall: 0.695)
                                                                    
GET: 69783.67 requests per second, p50=0.695 msec
 
INCR: rps=8524.0 (overall: 56078.9) avg_msec=0.875 (overall: 0.875)
                                                                    
INCR: rps=58334.7 (overall: 58038.1) avg_msec=0.842 (overall: 0.846)
                                                                     
INCR: rps=63912.0 (overall: 60762.5) avg_msec=0.769 (overall: 0.809)
                                                                     
INCR: rps=76320.0 (overall: 65692.0) avg_msec=0.640 (overall: 0.746)
                                                                     
INCR: rps=68696.0 (overall: 66414.8) avg_msec=0.705 (overall: 0.736)
                                                                     
INCR: rps=63880.0 (overall: 65923.2) avg_msec=0.769 (overall: 0.742)
                                                                     
INCR: 66357.00 requests per second, p50=0.703 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=56932.0 (overall: 56705.2) avg_msec=0.862 (overall: 0.862)
                                                                      
LPUSH: rps=55412.0 (overall: 56059.9) avg_msec=0.888 (overall: 0.875)
                                                                      
LPUSH: rps=56976.0 (overall: 56364.8) avg_msec=0.866 (overall: 0.872)
                                                                      
