===== Elasticsearch Rally Benchmark: m7i-flex.xlarge =====
Timestamp: 2026-01-21T05:44:11+00:00
ES Host: es-server-m7i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "J0vkaWXBSVKlrYLEzTfb5g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [04bc9848-cd1a-43be-be1b-15c7943b2c31]

---------------------------------
[INFO] SUCCESS (took 381 seconds)
---------------------------------

=== Rally Results ===
Duration: 382.063663791s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    22.2043      |    min |
|             Min cumulative indexing time across primary shards |              |    22.2043      |    min |
|          Median cumulative indexing time across primary shards |              |    22.2043      |    min |
|             Max cumulative indexing time across primary shards |              |    22.2043      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     7.1134      |    min |
|                       Cumulative merge count of primary shards |              |    19           |        |
|                Min cumulative merge time across primary shards |              |     7.1134      |    min |
|             Median cumulative merge time across primary shards |              |     7.1134      |    min |
|                Max cumulative merge time across primary shards |              |     7.1134      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.99062     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.99062     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.99062     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.99062     |    min |
|                      Cumulative refresh time of primary shards |              |     1.35358     |    min |
|                     Cumulative refresh count of primary shards |              |    40           |        |
|              Min cumulative refresh time across primary shards |              |     1.35358     |    min |
|           Median cumulative refresh time across primary shards |              |     1.35358     |    min |
|              Max cumulative refresh time across primary shards |              |     1.35358     |    min |
|                        Cumulative flush time of primary shards |              |     3.82107     |    min |
|                       Cumulative flush count of primary shards |              |    20           |        |
|                Min cumulative flush time across primary shards |              |     3.82107     |    min |
|             Median cumulative flush time across primary shards |              |     3.82107     |    min |
|                Max cumulative flush time across primary shards |              |     3.82107     |    min |
|                                        Total Young Gen GC time |              |     2.813       |      s |
|                                       Total Young Gen GC count |              |   163           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.21394     |     GB |
|                                                     Store size |              |     5.21394     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    32           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 56932           | docs/s |
|                                                Mean Throughput | index-append | 59215.5         | docs/s |
|                                              Median Throughput | index-append | 58959.3         | docs/s |
|                                                 Max Throughput | index-append | 61383.5         | docs/s |
|                                        50th percentile latency | index-append |   598.094       |     ms |
|                                        90th percentile latency | index-append |   928.574       |     ms |
|                                        99th percentile latency | index-append |  3499.93        |     ms |
|                                      99.9th percentile latency | index-append |  7541.9         |     ms |
|                                       100th percentile latency | index-append |  8901.43        |     ms |
|                                   50th percentile service time | index-append |   598.094       |     ms |
|                                   90th percentile service time | index-append |   928.574       |     ms |
|                                   99th percentile service time | index-append |  3499.93        |     ms |
|                                 99.9th percentile service time | index-append |  7541.9         |     ms |
|                                  100th percentile service time | index-append |  8901.43        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.93988     |     ms |
|                                        90th percentile latency |  index-stats |     3.83377     |     ms |
|                                        99th percentile latency |  index-stats |     4.2125      |     ms |
|                                      99.9th percentile latency |  index-stats |     4.5404      |     ms |
|                                       100th percentile latency |  index-stats |     4.73956     |     ms |
|                                   50th percentile service time |  index-stats |     1.78229     |     ms |
|                                   90th percentile service time |  index-stats |     2.04959     |     ms |
|                                   99th percentile service time |  index-stats |     2.40741     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.63051     |     ms |
|                                  100th percentile service time |  index-stats |     2.64951     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   375.53        |  ops/s |
|                                                Mean Throughput |   node-stats |   378.74        |  ops/s |
|                                              Median Throughput |   node-stats |   378.74        |  ops/s |
|                                                 Max Throughput |   node-stats |   381.95        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.95764     |     ms |
|                                        90th percentile latency |   node-stats |     2.28568     |     ms |
|                                        99th percentile latency |   node-stats |     2.63822     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.74379     |     ms |
|                                       100th percentile latency |   node-stats |     3.77003     |     ms |
