===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768835941220486
uptime_in_seconds:4678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111836.7 (overall: 111836.7) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=113548.0 (overall: 112690.6) avg_msec=0.296 (overall: 0.298)
                                                                              
PING_INLINE: rps=114048.0 (overall: 113142.5) avg_msec=0.294 (overall: 0.296)
                                                                              
PING_INLINE: 113122.17 requests per second, p50=0.295 msec
 
PING_MBULK: rps=33152.0 (overall: 109052.6) avg_msec=0.292 (overall: 0.292)
                                                                            
PING_MBULK: rps=109143.4 (overall: 109122.3) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: rps=109824.0 (overall: 109426.3) avg_msec=0.300 (overall: 0.296)
                                                                             
PING_MBULK: rps=109844.0 (overall: 109552.6) avg_msec=0.298 (overall: 0.296)
                                                                             
PING_MBULK: 109529.02 requests per second, p50=0.295 msec
 
SET: rps=61808.0 (overall: 123616.0) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=124920.3 (overall: 124486.7) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: rps=125612.0 (overall: 124936.1) avg_msec=0.275 (overall: 0.273)
                                                                      
SET: 125156.45 requests per second, p50=0.271 msec
 
GET: rps=17992.0 (overall: 128514.3) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=128784.0 (overall: 128750.9) avg_msec=0.296 (overall: 0.296)
                                                                      
GET: rps=126071.7 (overall: 127496.3) avg_msec=0.295 (overall: 0.295)
                                                                      
GET: rps=126180.0 (overall: 127077.6) avg_msec=0.299 (overall: 0.296)
                                                                      
GET: 127064.80 requests per second, p50=0.295 msec
 
INCR: rps=106192.0 (overall: 126419.1) avg_msec=0.304 (overall: 0.304)
                                                                       
INCR: rps=127984.0 (overall: 127269.6) avg_msec=0.307 (overall: 0.305)
                                                                       
INCR: rps=111657.4 (overall: 121758.1) avg_msec=0.300 (overall: 0.304)
                                                                       
INCR: 120627.27 requests per second, p50=0.303 msec
 
LPUSH: rps=40356.0 (overall: 110868.1) avg_msec=0.339 (overall: 0.339)
                                                                       
LPUSH: rps=110024.0 (overall: 110249.3) avg_msec=0.335 (overall: 0.336)
                                                                        
LPUSH: rps=106872.0 (overall: 108820.6) avg_msec=0.353 (overall: 0.343)
                                                                        
LPUSH: rps=106741.0 (overall: 108200.7) avg_msec=0.369 (overall: 0.351)
                                                                        
LPUSH: 108342.37 requests per second, p50=0.343 msec
 
RPUSH: rps=60484.0 (overall: 118132.8) avg_msec=0.290 (overall: 0.290)
                                                                       
RPUSH: rps=111512.0 (overall: 113754.0) avg_msec=0.303 (overall: 0.299)
                                                                        
RPUSH: rps=110152.0 (overall: 112320.1) avg_msec=0.302 (overall: 0.300)
                                                                        
RPUSH: rps=110163.4 (overall: 111704.2) avg_msec=0.303 (overall: 0.301)
                                                                        
RPUSH: 111482.72 requests per second, p50=0.303 msec
 
LPOP: rps=81144.0 (overall: 104030.8) avg_msec=0.413 (overall: 0.413)
                                                                      
LPOP: rps=99224.0 (overall: 101330.3) avg_msec=0.420 (overall: 0.417)
                                                                      
LPOP: rps=88448.0 (overall: 96696.4) avg_msec=0.502 (overall: 0.445)
                                                                     
LPOP: rps=87067.7 (overall: 94141.6) avg_msec=0.509 (overall: 0.461)
                                                                     
LPOP: 93370.68 requests per second, p50=0.463 msec
 
RPOP: rps=38088.0 (overall: 113357.1) avg_msec=0.315 (overall: 0.315)
                                                                      
RPOP: rps=113952.0 (overall: 113802.4) avg_msec=0.320 (overall: 0.319)
                                                                       
