===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0ecd2b7ee0e0faba55b055811aff5891b36c941a
tcp_port:6379
server_time_usec:1768545730992665
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=74200.0 (overall: 73904.4) avg_msec=0.637 (overall: 0.637)
                                                                            
PING_INLINE: rps=78412.0 (overall: 76153.7) avg_msec=0.625 (overall: 0.631)
                                                                            
PING_INLINE: rps=77348.0 (overall: 76551.3) avg_msec=0.625 (overall: 0.629)
                                                                            
PING_INLINE: rps=75063.8 (overall: 76178.6) avg_msec=0.629 (overall: 0.629)
                                                                            
PING_INLINE: rps=78848.0 (overall: 76711.7) avg_msec=0.619 (overall: 0.627)
                                                                            
PING_INLINE: 76804.91 requests per second, p50=0.623 msec
 
PING_MBULK: rps=45460.0 (overall: 77312.9) avg_msec=0.634 (overall: 0.634)
                                                                           
PING_MBULK: rps=78772.9 (overall: 78233.7) avg_msec=0.620 (overall: 0.625)
                                                                           
PING_MBULK: rps=76532.0 (overall: 77577.2) avg_msec=0.639 (overall: 0.630)
                                                                           
PING_MBULK: rps=77164.0 (overall: 77462.1) avg_msec=0.624 (overall: 0.629)
                                                                           
PING_MBULK: rps=76084.0 (overall: 77162.0) avg_msec=0.641 (overall: 0.631)
                                                                           
PING_MBULK: 76863.95 requests per second, p50=0.631 msec
 
SET: rps=13828.0 (overall: 75152.2) avg_msec=0.646 (overall: 0.646)
                                                                    
SET: rps=74334.7 (overall: 74461.3) avg_msec=0.641 (overall: 0.642)
                                                                    
SET: rps=78712.0 (overall: 76404.0) avg_msec=0.623 (overall: 0.633)
                                                                    
SET: rps=77900.0 (overall: 76873.3) avg_msec=0.627 (overall: 0.631)
                                                                    
SET: rps=77240.0 (overall: 76960.8) avg_msec=0.634 (overall: 0.632)
                                                                    
SET: rps=76601.6 (overall: 76891.4) avg_msec=0.637 (overall: 0.633)
                                                                    
SET: 76923.08 requests per second, p50=0.631 msec
 
GET: rps=59000.0 (overall: 72303.9) avg_msec=0.645 (overall: 0.645)
                                                                    
GET: rps=76480.0 (overall: 74603.5) avg_msec=0.640 (overall: 0.642)
                                                                    
GET: rps=73888.0 (overall: 74349.4) avg_msec=0.645 (overall: 0.643)
                                                                    
GET: rps=77310.8 (overall: 75127.8) avg_msec=0.629 (overall: 0.639)
                                                                    
GET: rps=78812.0 (overall: 75892.1) avg_msec=0.621 (overall: 0.635)
                                                                    
GET: 75987.84 requests per second, p50=0.631 msec
 
INCR: rps=27828.0 (overall: 77300.0) avg_msec=0.633 (overall: 0.633)
                                                                     
INCR: rps=76712.0 (overall: 76867.6) avg_msec=0.643 (overall: 0.641)
                                                                     
INCR: rps=77240.0 (overall: 77025.4) avg_msec=0.632 (overall: 0.637)
                                                                     
INCR: rps=69784.9 (overall: 74864.4) avg_msec=0.656 (overall: 0.642)
                                                                     
INCR: rps=74528.0 (overall: 74787.4) avg_msec=0.635 (overall: 0.640)
                                                                     
INCR: rps=71512.0 (overall: 74176.7) avg_msec=0.654 (overall: 0.643)
                                                                     
INCR: 74128.98 requests per second, p50=0.639 msec
 
LPUSH: rps=53139.4 (overall: 70946.8) avg_msec=0.677 (overall: 0.677)
                                                                      
LPUSH: rps=70932.0 (overall: 70938.4) avg_msec=0.691 (overall: 0.685)
                                                                      
LPUSH: rps=72644.0 (overall: 71558.1) avg_msec=0.672 (overall: 0.680)
                                                                      
LPUSH: rps=70056.0 (overall: 71157.8) avg_msec=0.687 (overall: 0.682)
                                                                      
LPUSH: rps=72892.0 (overall: 71522.7) avg_msec=0.673 (overall: 0.680)
                                                                      
LPUSH: 71123.76 requests per second, p50=0.679 msec
 
