===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768836042662350
uptime_in_seconds:4028
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81980.0 (overall: 81980.0) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=84224.0 (overall: 83102.0) avg_msec=0.578 (overall: 0.582)
                                                                            
PING_INLINE: rps=84288.0 (overall: 83497.3) avg_msec=0.578 (overall: 0.581)
                                                                            
PING_INLINE: rps=84645.4 (overall: 83785.2) avg_msec=0.573 (overall: 0.579)
                                                                            
PING_INLINE: 83402.84 requests per second, p50=0.575 msec
 
PING_MBULK: rps=4564.0 (overall: 71312.5) avg_msec=0.616 (overall: 0.616)
                                                                          
PING_MBULK: rps=82172.0 (overall: 81518.8) avg_msec=0.581 (overall: 0.583)
                                                                           
PING_MBULK: rps=81580.0 (overall: 81548.5) avg_msec=0.585 (overall: 0.584)
                                                                           
PING_MBULK: rps=80456.0 (overall: 81191.9) avg_msec=0.596 (overall: 0.588)
                                                                           
PING_MBULK: rps=82621.5 (overall: 81544.7) avg_msec=0.577 (overall: 0.585)
                                                                           
PING_MBULK: 81566.07 requests per second, p50=0.575 msec
 
SET: rps=2416.0 (overall: 75500.0) avg_msec=0.585 (overall: 0.585)
                                                                   
SET: rps=83416.0 (overall: 83170.5) avg_msec=0.577 (overall: 0.577)
                                                                    
SET: rps=80848.0 (overall: 82027.6) avg_msec=0.590 (overall: 0.583)
                                                                    
SET: rps=79239.0 (overall: 81105.4) avg_msec=0.595 (overall: 0.587)
                                                                    
SET: rps=83080.0 (overall: 81594.7) avg_msec=0.575 (overall: 0.584)
                                                                    
SET: 81900.09 requests per second, p50=0.575 msec
 
GET: rps=488.0 (overall: 61000.0) avg_msec=0.653 (overall: 0.653)
                                                                  
GET: rps=82412.0 (overall: 82242.1) avg_msec=0.580 (overall: 0.581)
                                                                    
GET: rps=83480.0 (overall: 82858.6) avg_msec=0.577 (overall: 0.579)
                                                                    
GET: rps=81840.6 (overall: 82519.3) avg_msec=0.583 (overall: 0.580)
                                                                    
GET: rps=82644.0 (overall: 82550.3) avg_msec=0.582 (overall: 0.581)
                                                                    
GET: 82169.27 requests per second, p50=0.583 msec
 
INCR: rps=736.0 (overall: 61333.3) avg_msec=0.681 (overall: 0.681)
                                                                   
INCR: rps=84540.0 (overall: 84264.8) avg_msec=0.569 (overall: 0.570)
                                                                     
INCR: rps=83446.2 (overall: 83857.1) avg_msec=0.575 (overall: 0.572)
                                                                     
INCR: rps=79092.0 (overall: 82277.2) avg_msec=0.598 (overall: 0.580)
                                                                     
INCR: rps=81104.0 (overall: 81985.1) avg_msec=0.590 (overall: 0.583)
                                                                     
INCR: 81833.06 requests per second, p50=0.575 msec
 
LPUSH: rps=304.0 (overall: 76000.0) avg_msec=0.684 (overall: 0.684)
                                                                    
LPUSH: rps=82661.4 (overall: 82634.9) avg_msec=0.579 (overall: 0.580)
                                                                      
LPUSH: rps=81780.0 (overall: 82209.2) avg_msec=0.589 (overall: 0.585)
                                                                      
LPUSH: rps=80908.0 (overall: 81776.6) avg_msec=0.591 (overall: 0.587)
                                                                      
LPUSH: rps=80836.0 (overall: 81541.9) avg_msec=0.593 (overall: 0.588)
                                                                      
LPUSH: 81103.00 requests per second, p50=0.583 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=82392.0 (overall: 82392.0) avg_msec=0.582 (overall: 0.582)
                                                                      
RPUSH: rps=82792.0 (overall: 82592.0) avg_msec=0.576 (overall: 0.579)
                                                                      
