===== Elasticsearch Rally Benchmark: c6gn.xlarge =====
Timestamp: 2026-01-21T05:52:11+00:00
ES Host: es-server-c6gn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vDz2FXedTma32f3e_Ezdig",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3212d25d-3502-41bd-871c-313b7429daed]

---------------------------------
[INFO] SUCCESS (took 441 seconds)
---------------------------------

=== Rally Results ===
Duration: 441.634033687s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    28.9042      |    min |
|             Min cumulative indexing time across primary shards |              |    28.9042      |    min |
|          Median cumulative indexing time across primary shards |              |    28.9042      |    min |
|             Max cumulative indexing time across primary shards |              |    28.9042      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     9.88462     |    min |
|                       Cumulative merge count of primary shards |              |    20           |        |
|                Min cumulative merge time across primary shards |              |     9.88462     |    min |
|             Median cumulative merge time across primary shards |              |     9.88462     |    min |
|                Max cumulative merge time across primary shards |              |     9.88462     |    min |
|               Cumulative merge throttle time of primary shards |              |     1.42348     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.42348     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.42348     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.42348     |    min |
|                      Cumulative refresh time of primary shards |              |     1.34462     |    min |
|                     Cumulative refresh count of primary shards |              |    38           |        |
|              Min cumulative refresh time across primary shards |              |     1.34462     |    min |
|           Median cumulative refresh time across primary shards |              |     1.34462     |    min |
|              Max cumulative refresh time across primary shards |              |     1.34462     |    min |
|                        Cumulative flush time of primary shards |              |     3.96862     |    min |
|                       Cumulative flush count of primary shards |              |    19           |        |
|                Min cumulative flush time across primary shards |              |     3.96862     |    min |
|             Median cumulative flush time across primary shards |              |     3.96862     |    min |
|                Max cumulative flush time across primary shards |              |     3.96862     |    min |
|                                        Total Young Gen GC time |              |     2.228       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.13519     |     GB |
|                                                     Store size |              |     6.13519     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    51           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46441.8         | docs/s |
|                                                Mean Throughput | index-append | 48270           | docs/s |
|                                              Median Throughput | index-append | 47544.3         | docs/s |
|                                                 Max Throughput | index-append | 53873.6         | docs/s |
|                                        50th percentile latency | index-append |   726.602       |     ms |
|                                        90th percentile latency | index-append |  1205.43        |     ms |
|                                        99th percentile latency | index-append |  4730.15        |     ms |
|                                      99.9th percentile latency | index-append |  9995.48        |     ms |
|                                       100th percentile latency | index-append | 12034.6         |     ms |
|                                   50th percentile service time | index-append |   726.602       |     ms |
|                                   90th percentile service time | index-append |  1205.43        |     ms |
|                                   99th percentile service time | index-append |  4730.15        |     ms |
|                                 99.9th percentile service time | index-append |  9995.48        |     ms |
|                                  100th percentile service time | index-append | 12034.6         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.38409     |     ms |
|                                        90th percentile latency |  index-stats |     3.19719     |     ms |
|                                        99th percentile latency |  index-stats |     3.47158     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.00127     |     ms |
|                                       100th percentile latency |  index-stats |    10.2608      |     ms |
|                                   50th percentile service time |  index-stats |     1.24097     |     ms |
|                                   90th percentile service time |  index-stats |     1.37387     |     ms |
|                                   99th percentile service time |  index-stats |     1.61969     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.89765     |     ms |
|                                  100th percentile service time |  index-stats |     9.20025     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   360.15        |  ops/s |
|                                                Mean Throughput |   node-stats |   363.78        |  ops/s |
|                                              Median Throughput |   node-stats |   365.21        |  ops/s |
|                                                 Max Throughput |   node-stats |   365.99        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.11161     |     ms |
