===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768837337430653
uptime_in_seconds:5884
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90544.0 (overall: 90183.3) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=89056.0 (overall: 89620.8) avg_msec=0.536 (overall: 0.532)
                                                                            
PING_INLINE: rps=87932.0 (overall: 89058.6) avg_msec=0.543 (overall: 0.536)
                                                                            
PING_INLINE: rps=89083.7 (overall: 89064.9) avg_msec=0.535 (overall: 0.536)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=31544.0 (overall: 87622.2) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=87936.0 (overall: 87852.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=89364.0 (overall: 88493.2) avg_msec=0.534 (overall: 0.537)
                                                                           
PING_MBULK: rps=89604.0 (overall: 88823.8) avg_msec=0.533 (overall: 0.536)
                                                                           
PING_MBULK: rps=89478.1 (overall: 88974.3) avg_msec=0.533 (overall: 0.535)
                                                                           
PING_MBULK: 88967.98 requests per second, p50=0.527 msec
 
SET: rps=61444.0 (overall: 87777.1) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=89408.0 (overall: 88736.5) avg_msec=0.535 (overall: 0.536)
                                                                    
SET: rps=89888.0 (overall: 89163.0) avg_msec=0.533 (overall: 0.535)
                                                                    
SET: rps=87244.0 (overall: 88644.3) avg_msec=0.542 (overall: 0.537)
                                                                    
SET: 88573.96 requests per second, p50=0.535 msec
 
GET: rps=1406.4 (overall: 70600.0) avg_msec=0.578 (overall: 0.578)
                                                                   
GET: rps=91360.0 (overall: 90952.9) avg_msec=0.523 (overall: 0.523)
                                                                    
GET: rps=88224.0 (overall: 89602.0) avg_msec=0.541 (overall: 0.532)
                                                                    
GET: rps=89564.0 (overall: 89589.4) avg_msec=0.529 (overall: 0.531)
                                                                    
GET: rps=88620.0 (overall: 89348.3) avg_msec=0.538 (overall: 0.533)
                                                                    
GET: 89285.71 requests per second, p50=0.527 msec
 
INCR: rps=32239.0 (overall: 88923.1) avg_msec=0.531 (overall: 0.531)
                                                                     
INCR: rps=89376.0 (overall: 89255.1) avg_msec=0.533 (overall: 0.532)
                                                                     
INCR: rps=90704.0 (overall: 89868.0) avg_msec=0.528 (overall: 0.531)
                                                                     
INCR: rps=90300.0 (overall: 89996.4) avg_msec=0.531 (overall: 0.531)
                                                                     
INCR: rps=89701.2 (overall: 89928.6) avg_msec=0.531 (overall: 0.531)
                                                                     
INCR: 89928.05 requests per second, p50=0.527 msec
 
LPUSH: rps=65680.0 (overall: 89239.1) avg_msec=0.535 (overall: 0.535)
                                                                      
LPUSH: rps=89208.0 (overall: 89221.2) avg_msec=0.541 (overall: 0.538)
                                                                      
LPUSH: rps=87160.0 (overall: 88467.8) avg_msec=0.550 (overall: 0.543)
                                                                      
LPUSH: rps=87768.0 (overall: 88280.5) avg_msec=0.547 (overall: 0.544)
                                                                      
LPUSH: 88495.58 requests per second, p50=0.535 msec
 
RPUSH: rps=2553.8 (overall: 80125.0) avg_msec=0.540 (overall: 0.540)
                                                                     
RPUSH: rps=88552.0 (overall: 88290.7) avg_msec=0.538 (overall: 0.538)
                                                                      
RPUSH: rps=87360.0 (overall: 87832.7) avg_msec=0.543 (overall: 0.541)
                                                                      
RPUSH: rps=89580.0 (overall: 88409.0) avg_msec=0.531 (overall: 0.537)
                                                                      
RPUSH: rps=89516.0 (overall: 88683.5) avg_msec=0.533 (overall: 0.536)
                                                                      
RPUSH: 88652.48 requests per second, p50=0.535 msec
 
LPOP: rps=31900.4 (overall: 88966.7) avg_msec=0.534 (overall: 0.534)
                                                                     
LPOP: rps=88184.0 (overall: 88391.2) avg_msec=0.541 (overall: 0.540)
                                                                     
LPOP: rps=86848.0 (overall: 87737.3) avg_msec=0.546 (overall: 0.542)
                                                                     
LPOP: rps=88660.0 (overall: 88011.9) avg_msec=0.539 (overall: 0.541)
                                                                     
LPOP: rps=86434.3 (overall: 87648.9) avg_msec=0.546 (overall: 0.542)
                                                                     
LPOP: 87719.30 requests per second, p50=0.535 msec
 
RPOP: rps=56076.0 (overall: 89865.4) avg_msec=0.529 (overall: 0.529)
                                                                     
RPOP: rps=90604.0 (overall: 90320.2) avg_msec=0.528 (overall: 0.528)
                                                                     
RPOP: rps=88620.0 (overall: 89672.2) avg_msec=0.537 (overall: 0.531)
                                                                     
RPOP: rps=89520.0 (overall: 89630.2) avg_msec=0.533 (overall: 0.532)
                                                                     
RPOP: 89525.52 requests per second, p50=0.527 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=88940.0 (overall: 88585.7) avg_msec=0.535 (overall: 0.535)
                                                                     
SADD: rps=88752.0 (overall: 88668.7) avg_msec=0.537 (overall: 0.536)
                                                                     
SADD: rps=88672.0 (overall: 88669.8) avg_msec=0.534 (overall: 0.535)
                                                                     
SADD: rps=86545.8 (overall: 88137.7) avg_msec=0.545 (overall: 0.538)
                                                                     
SADD: 88339.23 requests per second, p50=0.535 msec
 
HSET: rps=27400.0 (overall: 90131.6) avg_msec=0.524 (overall: 0.524)
                                                                     
HSET: rps=86036.0 (overall: 86990.8) avg_msec=0.549 (overall: 0.543)
                                                                     
HSET: rps=85284.0 (overall: 86250.0) avg_msec=0.553 (overall: 0.547)
                                                                     
HSET: rps=87248.0 (overall: 86552.1) avg_msec=0.546 (overall: 0.547)
                                                                     
HSET: rps=88430.3 (overall: 86989.8) avg_msec=0.537 (overall: 0.545)
                                                                     
HSET: 87108.02 requests per second, p50=0.535 msec
 
SPOP: rps=49376.0 (overall: 88805.8) avg_msec=0.534 (overall: 0.534)
                                                                     
SPOP: rps=90024.0 (overall: 89588.7) avg_msec=0.531 (overall: 0.532)
                                                                     
SPOP: rps=90080.0 (overall: 89780.9) avg_msec=0.532 (overall: 0.532)
                                                                     
SPOP: rps=88724.0 (overall: 89483.7) avg_msec=0.538 (overall: 0.534)
                                                                     
SPOP: 89365.51 requests per second, p50=0.535 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=87556.0 (overall: 87207.2) avg_msec=0.542 (overall: 0.542)
                                                                     
ZADD: rps=87992.0 (overall: 87598.8) avg_msec=0.541 (overall: 0.541)
                                                                     
ZADD: rps=85864.0 (overall: 87021.3) avg_msec=0.552 (overall: 0.545)
                                                                     
ZADD: rps=89228.0 (overall: 87572.4) avg_msec=0.536 (overall: 0.542)
                                                                     
ZADD: 87873.46 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=25912.4 (overall: 89095.9) avg_msec=0.528 (overall: 0.528)
                                                                        
ZPOPMIN: rps=89800.0 (overall: 89640.9) avg_msec=0.534 (overall: 0.532)
                                                                        
ZPOPMIN: rps=90532.0 (overall: 90029.7) avg_msec=0.528 (overall: 0.530)
                                                                        
ZPOPMIN: rps=90764.0 (overall: 90252.7) avg_msec=0.530 (overall: 0.530)
                                                                        
ZPOPMIN: rps=90256.0 (overall: 90253.5) avg_msec=0.532 (overall: 0.531)
                                                                        
ZPOPMIN: 90171.33 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=57812.8 (overall: 85358.8) avg_msec=0.560 (overall: 0.560)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88476.0 (overall: 87214.3) avg_msec=0.542 (overall: 0.550)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87140.0 (overall: 87186.6) avg_msec=0.549 (overall: 0.549)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89284.0 (overall: 87756.5) avg_msec=0.538 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87719.30 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37557.8 (overall: 37557.8) avg_msec=0.968 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=38152.0 (overall: 37854.3) avg_msec=0.964 (overall: 0.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=38308.0 (overall: 38005.3) avg_msec=0.952 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=38172.0 (overall: 38047.0) avg_msec=0.956 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=38043.8 (overall: 38046.3) avg_msec=0.956 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=38276.0 (overall: 38084.6) avg_msec=0.955 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=37900.4 (overall: 38058.2) avg_msec=0.945 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=37928.0 (overall: 38041.9) avg_msec=0.949 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=38196.0 (overall: 38059.0) avg_msec=0.956 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=38308.0 (overall: 38083.9) avg_msec=0.955 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): 38080.73 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=4956.3 (overall: 15048.2) avg_msec=2.082 (overall: 2.082)
                                                                                               
LRANGE_300 (first 300 elements): rps=15576.0 (overall: 15444.4) avg_msec=1.879 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15531.7) avg_msec=1.857 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15544.9) avg_msec=1.861 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15569.1) avg_msec=1.874 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15533.3) avg_msec=1.923 (overall: 1.891)
                                                                                                
