===== Elasticsearch Rally Benchmark: r7g.xlarge =====
Timestamp: 2026-01-21T06:08:32+00:00
ES Host: es-server-r7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "XDLP5_2-TUOXFfIGNWE9hw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ca7996d8-38f3-4992-b0bf-9ba3a1e2075f]

---------------------------------
[INFO] SUCCESS (took 372 seconds)
---------------------------------

=== Rally Results ===
Duration: 372.625063396s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    50.5507      |    min |
|             Min cumulative indexing time across primary shards |              |    50.5507      |    min |
|          Median cumulative indexing time across primary shards |              |    50.5507      |    min |
|             Max cumulative indexing time across primary shards |              |    50.5507      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    20.7747      |    min |
|                       Cumulative merge count of primary shards |              |    44           |        |
|                Min cumulative merge time across primary shards |              |    20.7747      |    min |
|             Median cumulative merge time across primary shards |              |    20.7747      |    min |
|                Max cumulative merge time across primary shards |              |    20.7747      |    min |
|               Cumulative merge throttle time of primary shards |              |     6.34928     |    min |
|       Min cumulative merge throttle time across primary shards |              |     6.34928     |    min |
|    Median cumulative merge throttle time across primary shards |              |     6.34928     |    min |
|       Max cumulative merge throttle time across primary shards |              |     6.34928     |    min |
|                      Cumulative refresh time of primary shards |              |     2.69085     |    min |
|                     Cumulative refresh count of primary shards |              |    73           |        |
|              Min cumulative refresh time across primary shards |              |     2.69085     |    min |
|           Median cumulative refresh time across primary shards |              |     2.69085     |    min |
|              Max cumulative refresh time across primary shards |              |     2.69085     |    min |
|                        Cumulative flush time of primary shards |              |     8.89322     |    min |
|                       Cumulative flush count of primary shards |              |    47           |        |
|                Min cumulative flush time across primary shards |              |     8.89322     |    min |
|             Median cumulative flush time across primary shards |              |     8.89322     |    min |
|                Max cumulative flush time across primary shards |              |     8.89322     |    min |
|                                        Total Young Gen GC time |              |     1.599       |      s |
|                                       Total Young Gen GC count |              |   186           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.4587      |     GB |
|                                                     Store size |              |    15.4587      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    57           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 59564.2         | docs/s |
|                                                Mean Throughput | index-append | 62782.1         | docs/s |
|                                              Median Throughput | index-append | 62673.5         | docs/s |
|                                                 Max Throughput | index-append | 65386.2         | docs/s |
|                                        50th percentile latency | index-append |   539.902       |     ms |
|                                        90th percentile latency | index-append |   855.276       |     ms |
|                                        99th percentile latency | index-append |  3500.39        |     ms |
|                                      99.9th percentile latency | index-append |  7394.05        |     ms |
|                                       100th percentile latency | index-append |  8049.41        |     ms |
|                                   50th percentile service time | index-append |   539.902       |     ms |
|                                   90th percentile service time | index-append |   855.276       |     ms |
|                                   99th percentile service time | index-append |  3500.39        |     ms |
|                                 99.9th percentile service time | index-append |  7394.05        |     ms |
|                                  100th percentile service time | index-append |  8049.41        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.48835     |     ms |
|                                        90th percentile latency |  index-stats |     3.29498     |     ms |
|                                        99th percentile latency |  index-stats |     3.92686     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.01719     |     ms |
|                                       100th percentile latency |  index-stats |     9.21073     |     ms |
|                                   50th percentile service time |  index-stats |     1.284       |     ms |
|                                   90th percentile service time |  index-stats |     1.3924      |     ms |
|                                   99th percentile service time |  index-stats |     2.47486     |     ms |
|                                 99.9th percentile service time |  index-stats |     8.04761     |     ms |
|                                  100th percentile service time |  index-stats |     8.60696     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   354.84        |  ops/s |
|                                                Mean Throughput |   node-stats |   359.76        |  ops/s |
|                                              Median Throughput |   node-stats |   359.76        |  ops/s |
|                                                 Max Throughput |   node-stats |   364.69        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.03931     |     ms |
|                                        90th percentile latency |   node-stats |     2.16449     |     ms |
|                                        99th percentile latency |   node-stats |     5.2028      |     ms |
|                                      99.9th percentile latency |   node-stats |    10.051       |     ms |
|                                       100th percentile latency |   node-stats |    10.849       |     ms |
|                                   50th percentile service time |   node-stats |     2.03931     |     ms |
|                                   90th percentile service time |   node-stats |     2.16449     |     ms |
|                                   99th percentile service time |   node-stats |     5.2028      |     ms |
|                                 99.9th percentile service time |   node-stats |    10.051       |     ms |
|                                  100th percentile service time |   node-stats |    10.849       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames dfAH7KSTTUyvPGKIIbXdRw   1   1   56982515            0     15.4gb         15.4gb       15.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zS9RVUaKQBSr_LD8iWJ0nA" : {
      "timestamp" : 1768976084969,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.68:9300",
