===== Elasticsearch Rally Benchmark: m6g.xlarge =====
Timestamp: 2026-01-21T06:11:35+00:00
ES Host: es-server-m6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "eWQUfns8Rc277LllHYWEVQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [45ae2ba7-ac98-4f44-8c2b-587c03b46158]

---------------------------------
[INFO] SUCCESS (took 433 seconds)
---------------------------------

=== Rally Results ===
Duration: 433.786563939s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    56.5317      |    min |
|             Min cumulative indexing time across primary shards |              |    56.5317      |    min |
|          Median cumulative indexing time across primary shards |              |    56.5317      |    min |
|             Max cumulative indexing time across primary shards |              |    56.5317      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    23.6668      |    min |
|                       Cumulative merge count of primary shards |              |    39           |        |
|                Min cumulative merge time across primary shards |              |    23.6668      |    min |
|             Median cumulative merge time across primary shards |              |    23.6668      |    min |
|                Max cumulative merge time across primary shards |              |    23.6668      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.84258     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.84258     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.84258     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.84258     |    min |
|                      Cumulative refresh time of primary shards |              |     2.75188     |    min |
|                     Cumulative refresh count of primary shards |              |    64           |        |
|              Min cumulative refresh time across primary shards |              |     2.75188     |    min |
|           Median cumulative refresh time across primary shards |              |     2.75188     |    min |
|              Max cumulative refresh time across primary shards |              |     2.75188     |    min |
|                        Cumulative flush time of primary shards |              |     8.67995     |    min |
|                       Cumulative flush count of primary shards |              |    40           |        |
|                Min cumulative flush time across primary shards |              |     8.67995     |    min |
|             Median cumulative flush time across primary shards |              |     8.67995     |    min |
|                Max cumulative flush time across primary shards |              |     8.67995     |    min |
|                                        Total Young Gen GC time |              |     2.119       |      s |
|                                       Total Young Gen GC count |              |   163           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.6369      |     GB |
|                                                     Store size |              |    10.6369      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    37           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45787           | docs/s |
|                                                Mean Throughput | index-append | 47107.9         | docs/s |
|                                              Median Throughput | index-append | 46890.1         | docs/s |
|                                                 Max Throughput | index-append | 49511           | docs/s |
|                                        50th percentile latency | index-append |   715.209       |     ms |
|                                        90th percentile latency | index-append |  1074.27        |     ms |
|                                        99th percentile latency | index-append |  4299.68        |     ms |
|                                      99.9th percentile latency | index-append |  9068.89        |     ms |
|                                       100th percentile latency | index-append | 10018.5         |     ms |
|                                   50th percentile service time | index-append |   715.209       |     ms |
|                                   90th percentile service time | index-append |  1074.27        |     ms |
|                                   99th percentile service time | index-append |  4299.68        |     ms |
|                                 99.9th percentile service time | index-append |  9068.89        |     ms |
|                                  100th percentile service time | index-append | 10018.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
