===== Elasticsearch Rally Benchmark: r6id.xlarge =====
Timestamp: 2026-01-21T05:46:48+00:00
ES Host: es-server-r6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qPWuqenDSeGL0lrDcfw6aw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a1b58531-6430-4652-a9bc-2a82c874837c]

---------------------------------
[INFO] SUCCESS (took 511 seconds)
---------------------------------

=== Rally Results ===
Duration: 511.749984452s

|                                                         Metric |         Task |        Value |   Unit |
|---------------------------------------------------------------:|-------------:|-------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    20.6279   |    min |
|             Min cumulative indexing time across primary shards |              |    20.6279   |    min |
|          Median cumulative indexing time across primary shards |              |    20.6279   |    min |
|             Max cumulative indexing time across primary shards |              |    20.6279   |    min |
|            Cumulative indexing throttle time of primary shards |              |     0        |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0        |    min |
| Median cumulative indexing throttle time across primary shards |              |     0        |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0        |    min |
|                        Cumulative merge time of primary shards |              |     6.98817  |    min |
|                       Cumulative merge count of primary shards |              |    14        |        |
|                Min cumulative merge time across primary shards |              |     6.98817  |    min |
|             Median cumulative merge time across primary shards |              |     6.98817  |    min |
|                Max cumulative merge time across primary shards |              |     6.98817  |    min |
|               Cumulative merge throttle time of primary shards |              |     1.52675  |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.52675  |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.52675  |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.52675  |    min |
|                      Cumulative refresh time of primary shards |              |     1.3041   |    min |
|                     Cumulative refresh count of primary shards |              |    28        |        |
|              Min cumulative refresh time across primary shards |              |     1.3041   |    min |
|           Median cumulative refresh time across primary shards |              |     1.3041   |    min |
|              Max cumulative refresh time across primary shards |              |     1.3041   |    min |
|                        Cumulative flush time of primary shards |              |     2.82962  |    min |
|                       Cumulative flush count of primary shards |              |    12        |        |
|                Min cumulative flush time across primary shards |              |     2.82962  |    min |
|             Median cumulative flush time across primary shards |              |     2.82962  |    min |
|                Max cumulative flush time across primary shards |              |     2.82962  |    min |
|                                        Total Young Gen GC time |              |     4.724    |      s |
|                                       Total Young Gen GC count |              |   227        |        |
|                                          Total Old Gen GC time |              |     0        |      s |
|                                         Total Old Gen GC count |              |     0        |        |
|                                                   Dataset size |              |     5.11459  |     GB |
|                                                     Store size |              |     5.11459  |     GB |
|                                                  Translog size |              |     0.206449 |     GB |
|                                         Heap used for segments |              |     0        |     MB |
|                                       Heap used for doc values |              |     0        |     MB |
|                                            Heap used for terms |              |     0        |     MB |
|                                            Heap used for norms |              |     0        |     MB |
|                                           Heap used for points |              |     0        |     MB |
|                                    Heap used for stored fields |              |     0        |     MB |
|                                                  Segment count |              |    56        |        |
|                                    Total Ingest Pipeline count |              |     0        |        |
|                                     Total Ingest Pipeline time |              |     0        |      s |
|                                   Total Ingest Pipeline failed |              |     0        |        |
|                                                 Min Throughput | index-append | 37223.8      | docs/s |
|                                                Mean Throughput | index-append | 44231        | docs/s |
|                                              Median Throughput | index-append | 45320.3      | docs/s |
|                                                 Max Throughput | index-append | 48210.1      | docs/s |
|                                        50th percentile latency | index-append |   793.576    |     ms |
|                                        90th percentile latency | index-append |  1600        |     ms |
|                                        99th percentile latency | index-append |  5098.17     |     ms |
|                                      99.9th percentile latency | index-append |  9775.65     |     ms |
|                                       100th percentile latency | index-append | 11654.6      |     ms |
|                                   50th percentile service time | index-append |   793.576    |     ms |
