===== Elasticsearch Rally Benchmark: c6gd.xlarge =====
Timestamp: 2026-01-21T05:57:09+00:00
ES Host: es-server-c6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QYaGQB3lScC8n5OjxCKIaA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3ed88ad8-e328-450e-8b80-5e15dba27819]

---------------------------------
[INFO] SUCCESS (took 434 seconds)
---------------------------------

=== Rally Results ===
Duration: 434.386284056s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    29.5777      |    min |
|             Min cumulative indexing time across primary shards |              |    29.5777      |    min |
|          Median cumulative indexing time across primary shards |              |    29.5777      |    min |
|             Max cumulative indexing time across primary shards |              |    29.5777      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    10.6856      |    min |
|                       Cumulative merge count of primary shards |              |    20           |        |
|                Min cumulative merge time across primary shards |              |    10.6856      |    min |
|             Median cumulative merge time across primary shards |              |    10.6856      |    min |
|                Max cumulative merge time across primary shards |              |    10.6856      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.60257     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.60257     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.60257     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.60257     |    min |
|                      Cumulative refresh time of primary shards |              |     1.27943     |    min |
|                     Cumulative refresh count of primary shards |              |    39           |        |
|              Min cumulative refresh time across primary shards |              |     1.27943     |    min |
|           Median cumulative refresh time across primary shards |              |     1.27943     |    min |
|              Max cumulative refresh time across primary shards |              |     1.27943     |    min |
|                        Cumulative flush time of primary shards |              |     3.80807     |    min |
|                       Cumulative flush count of primary shards |              |    19           |        |
|                Min cumulative flush time across primary shards |              |     3.80807     |    min |
|             Median cumulative flush time across primary shards |              |     3.80807     |    min |
|                Max cumulative flush time across primary shards |              |     3.80807     |    min |
|                                        Total Young Gen GC time |              |     2.194       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.90214     |     GB |
|                                                     Store size |              |     5.90214     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45834.2         | docs/s |
|                                                Mean Throughput | index-append | 47348.8         | docs/s |
|                                              Median Throughput | index-append | 47276.8         | docs/s |
|                                                 Max Throughput | index-append | 50439.2         | docs/s |
|                                        50th percentile latency | index-append |   725.846       |     ms |
|                                        90th percentile latency | index-append |  1076.43        |     ms |
|                                        99th percentile latency | index-append |  3973.67        |     ms |
|                                      99.9th percentile latency | index-append |  9098.86        |     ms |
|                                       100th percentile latency | index-append |  9981.68        |     ms |
|                                   50th percentile service time | index-append |   725.846       |     ms |
|                                   90th percentile service time | index-append |  1076.43        |     ms |
|                                   99th percentile service time | index-append |  3973.67        |     ms |
|                                 99.9th percentile service time | index-append |  9098.86        |     ms |
|                                  100th percentile service time | index-append |  9981.68        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.22758     |     ms |
|                                        90th percentile latency |  index-stats |     3.03195     |     ms |
|                                        99th percentile latency |  index-stats |     3.29901     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.47296     |     ms |
|                                       100th percentile latency |  index-stats |     4.11637     |     ms |
|                                   50th percentile service time |  index-stats |     1.03146     |     ms |
|                                   90th percentile service time |  index-stats |     1.16688     |     ms |
|                                   99th percentile service time |  index-stats |     1.30644     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.98973     |     ms |
|                                  100th percentile service time |  index-stats |     3.31416     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   364.47        |  ops/s |
|                                                Mean Throughput |   node-stats |   366.67        |  ops/s |
|                                              Median Throughput |   node-stats |   366.67        |  ops/s |
|                                                 Max Throughput |   node-stats |   368.86        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.08707     |     ms |
|                                        90th percentile latency |   node-stats |     2.21227     |     ms |
|                                        99th percentile latency |   node-stats |     2.49392     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.95941     |     ms |
|                                       100th percentile latency |   node-stats |     5.13288     |     ms |
|                                   50th percentile service time |   node-stats |     2.08707     |     ms |
|                                   90th percentile service time |   node-stats |     2.21227     |     ms |
|                                   99th percentile service time |   node-stats |     2.49392     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.95941     |     ms |
|                                  100th percentile service time |   node-stats |     5.13288     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rFAq6_JjQgKtgHuWgaWK1w   1   1   22793006            0      5.9gb          5.9gb        5.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "2dEUGjddSEeptU0IES8Okg" : {
      "timestamp" : 1768975463934,
      "name" : "benchmark-node",
      "transport_address" : "10.100.52.134:9300",
      "host" : "10.100.52.134",
      "ip" : "10.100.52.134:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8140996608",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6337379857,
          "total_data_set_size_in_bytes" : 6337379857,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1774664,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.215866969141605
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 641134,
          "total_docs" : 22440829,
          "total_size_in_bytes" : 5808164306,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 156154,
          "total_auto_throttle_in_bytes" : 26557257
        },
        "refresh" : {
          "total" : 39,

===== Rally Benchmark Complete =====
