===== Elasticsearch Rally Benchmark: m6in.xlarge =====
Timestamp: 2026-01-21T06:06:25+00:00
ES Host: es-server-m6in-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "NZQcVbiXRf6S762UR88DXA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [66afbd9a-98a5-4e0c-b10d-09a44f736fb0]

---------------------------------
[INFO] SUCCESS (took 407 seconds)
---------------------------------

=== Rally Results ===
Duration: 407.484835315s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    39.426       |    min |
|             Min cumulative indexing time across primary shards |              |    39.426       |    min |
|          Median cumulative indexing time across primary shards |              |    39.426       |    min |
|             Max cumulative indexing time across primary shards |              |    39.426       |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    13.6008      |    min |
|                       Cumulative merge count of primary shards |              |    26           |        |
|                Min cumulative merge time across primary shards |              |    13.6008      |    min |
|             Median cumulative merge time across primary shards |              |    13.6008      |    min |
|                Max cumulative merge time across primary shards |              |    13.6008      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.74497     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.74497     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.74497     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.74497     |    min |
|                      Cumulative refresh time of primary shards |              |     2.14953     |    min |
|                     Cumulative refresh count of primary shards |              |    49           |        |
|              Min cumulative refresh time across primary shards |              |     2.14953     |    min |
|           Median cumulative refresh time across primary shards |              |     2.14953     |    min |
|              Max cumulative refresh time across primary shards |              |     2.14953     |    min |
|                        Cumulative flush time of primary shards |              |     6.39777     |    min |
|                       Cumulative flush count of primary shards |              |    28           |        |
|                Min cumulative flush time across primary shards |              |     6.39777     |    min |
|             Median cumulative flush time across primary shards |              |     6.39777     |    min |
|                Max cumulative flush time across primary shards |              |     6.39777     |    min |
|                                        Total Young Gen GC time |              |     2.914       |      s |
|                                       Total Young Gen GC count |              |   166           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.5584      |     GB |
|                                                     Store size |              |    10.5584      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    49           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 50342.5         | docs/s |
|                                                Mean Throughput | index-append | 52618.8         | docs/s |
|                                              Median Throughput | index-append | 52440.8         | docs/s |
|                                                 Max Throughput | index-append | 58124.9         | docs/s |
|                                        50th percentile latency | index-append |   654.68        |     ms |
|                                        90th percentile latency | index-append |  1008.49        |     ms |
|                                        99th percentile latency | index-append |  3527.64        |     ms |
|                                      99.9th percentile latency | index-append |  8759.19        |     ms |
|                                       100th percentile latency | index-append | 12115.1         |     ms |
|                                   50th percentile service time | index-append |   654.68        |     ms |
|                                   90th percentile service time | index-append |  1008.49        |     ms |
|                                   99th percentile service time | index-append |  3527.64        |     ms |
|                                 99.9th percentile service time | index-append |  8759.19        |     ms |
|                                  100th percentile service time | index-append | 12115.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.34798     |     ms |
|                                        90th percentile latency |  index-stats |     3.15747     |     ms |
|                                        99th percentile latency |  index-stats |     3.38034     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.45874     |     ms |
|                                       100th percentile latency |  index-stats |     3.46785     |     ms |
|                                   50th percentile service time |  index-stats |     1.14299     |     ms |
|                                   90th percentile service time |  index-stats |     1.23785     |     ms |
|                                   99th percentile service time |  index-stats |     1.38766     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.49018     |     ms |
|                                  100th percentile service time |  index-stats |     2.48381     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   371.79        |  ops/s |
|                                                Mean Throughput |   node-stats |   374.33        |  ops/s |
|                                              Median Throughput |   node-stats |   374.33        |  ops/s |
|                                                 Max Throughput |   node-stats |   376.87        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.05651     |     ms |
|                                        90th percentile latency |   node-stats |     2.22662     |     ms |
|                                        99th percentile latency |   node-stats |     2.35411     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.49172     |     ms |
|                                       100th percentile latency |   node-stats |     5.12801     |     ms |
|                                   50th percentile service time |   node-stats |     2.05651     |     ms |
|                                   90th percentile service time |   node-stats |     2.22662     |     ms |
|                                   99th percentile service time |   node-stats |     2.35411     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.49172     |     ms |
|                                  100th percentile service time |   node-stats |     5.12801     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames xTAQysZ7Qu6x1E0tDwlh6g   1   1   34189509            0     10.5gb         10.5gb       10.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "o7fh-IAJRn6fAS4zqvrgHA" : {
      "timestamp" : 1768975993491,
      "name" : "benchmark-node",
