===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16c6be9980c36275c4faa27d5d81c8830392d962
tcp_port:6379
server_time_usec:1768643777442247
uptime_in_seconds:1402
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109844.0 (overall: 109844.0) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=105406.4 (overall: 107620.8) avg_msec=0.294 (overall: 0.290)
                                                                              
PING_INLINE: rps=104976.0 (overall: 106740.4) avg_msec=0.300 (overall: 0.293)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.295 msec
 
PING_MBULK: rps=4612.0 (overall: 104818.2) avg_msec=0.295 (overall: 0.295)
                                                                           
PING_MBULK: rps=107360.0 (overall: 107252.9) avg_msec=0.289 (overall: 0.289)
                                                                             
PING_MBULK: rps=106928.3 (overall: 107093.7) avg_msec=0.292 (overall: 0.291)
                                                                             
PING_MBULK: rps=122844.0 (overall: 112261.1) avg_msec=0.266 (overall: 0.282)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.279 msec
 
SET: rps=50836.0 (overall: 135202.1) avg_msec=0.251 (overall: 0.251)
                                                                     
SET: rps=133748.0 (overall: 134145.3) avg_msec=0.249 (overall: 0.250)
                                                                      
SET: rps=118645.4 (overall: 127606.7) avg_msec=0.329 (overall: 0.281)
                                                                      
SET: 125786.16 requests per second, p50=0.271 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=120796.0 (overall: 120314.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=105284.0 (overall: 112814.4) avg_msec=0.298 (overall: 0.283)
                                                                      
GET: rps=109175.3 (overall: 111599.7) avg_msec=0.287 (overall: 0.284)
                                                                      
GET: 112994.35 requests per second, p50=0.279 msec
 
INCR: rps=31816.0 (overall: 122369.2) avg_msec=0.262 (overall: 0.262)
                                                                      
INCR: rps=121112.0 (overall: 121371.4) avg_msec=0.275 (overall: 0.273)
                                                                       
INCR: rps=116988.0 (overall: 119431.9) avg_msec=0.273 (overall: 0.273)
                                                                       
INCR: rps=117506.0 (overall: 118839.5) avg_msec=0.272 (overall: 0.273)
                                                                       
INCR: 118764.84 requests per second, p50=0.271 msec
 
LPUSH: rps=76428.0 (overall: 109182.9) avg_msec=0.352 (overall: 0.352)
                                                                       
LPUSH: rps=108388.0 (overall: 108715.3) avg_msec=0.349 (overall: 0.350)
                                                                        
LPUSH: rps=121584.0 (overall: 113481.5) avg_msec=0.278 (overall: 0.322)
                                                                        
LPUSH: 114942.53 requests per second, p50=0.295 msec
 
RPUSH: rps=5645.4 (overall: 118083.3) avg_msec=0.266 (overall: 0.266)
                                                                      
RPUSH: rps=120600.0 (overall: 120484.7) avg_msec=0.277 (overall: 0.276)
                                                                        
RPUSH: rps=121692.0 (overall: 121074.2) avg_msec=0.274 (overall: 0.275)
                                                                        
RPUSH: rps=121164.0 (overall: 121103.7) avg_msec=0.273 (overall: 0.275)
                                                                        
RPUSH: 120918.98 requests per second, p50=0.271 msec
 
LPOP: rps=65342.6 (overall: 118847.8) avg_msec=0.324 (overall: 0.324)
                                                                      
LPOP: rps=121336.0 (overall: 120451.0) avg_msec=0.313 (overall: 0.317)
                                                                       
LPOP: rps=122944.0 (overall: 121427.9) avg_msec=0.282 (overall: 0.303)
                                                                       
LPOP: 121212.12 requests per second, p50=0.295 msec
 
RPOP: rps=7454.2 (overall: 110058.8) avg_msec=0.277 (overall: 0.277)
                                                                     
RPOP: rps=118700.0 (overall: 118149.8) avg_msec=0.286 (overall: 0.286)
                                                                       
RPOP: rps=118720.0 (overall: 118425.5) avg_msec=0.316 (overall: 0.300)
                                                                       
RPOP: rps=120256.0 (overall: 119022.2) avg_msec=0.285 (overall: 0.295)
                                                                       
RPOP: 119189.52 requests per second, p50=0.287 msec
 
SADD: rps=62828.0 (overall: 120823.1) avg_msec=0.264 (overall: 0.264)
                                                                      
SADD: rps=121091.6 (overall: 121000.0) avg_msec=0.267 (overall: 0.266)
                                                                       
SADD: rps=121112.0 (overall: 121044.4) avg_msec=0.286 (overall: 0.274)
                                                                       
SADD: 120918.98 requests per second, p50=0.271 msec
 
HSET: rps=6552.0 (overall: 117000.0) avg_msec=0.308 (overall: 0.308)
                                                                     
HSET: rps=122406.4 (overall: 122120.8) avg_msec=0.273 (overall: 0.275)
                                                                       
HSET: rps=124076.0 (overall: 123069.9) avg_msec=0.273 (overall: 0.274)
                                                                       
HSET: rps=124756.0 (overall: 123620.9) avg_msec=0.277 (overall: 0.275)
                                                                       
HSET: 123609.39 requests per second, p50=0.271 msec
 
