===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768834747212296
uptime_in_seconds:3535
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70620.0 (overall: 70338.6) avg_msec=0.662 (overall: 0.662)
                                                                            
PING_INLINE: rps=72864.0 (overall: 71598.8) avg_msec=0.642 (overall: 0.652)
                                                                            
PING_INLINE: rps=70524.0 (overall: 71241.0) avg_msec=0.661 (overall: 0.655)
                                                                            
PING_INLINE: rps=72256.0 (overall: 71494.5) avg_msec=0.649 (overall: 0.653)
                                                                            
PING_INLINE: rps=71298.8 (overall: 71455.3) avg_msec=0.656 (overall: 0.654)
                                                                            
PING_INLINE: 71479.62 requests per second, p50=0.631 msec
 
PING_MBULK: rps=17360.0 (overall: 70000.0) avg_msec=0.665 (overall: 0.665)
                                                                           
PING_MBULK: rps=69384.0 (overall: 69506.4) avg_msec=0.673 (overall: 0.672)
                                                                           
PING_MBULK: rps=69956.0 (overall: 69706.4) avg_msec=0.667 (overall: 0.669)
                                                                           
PING_MBULK: rps=70577.7 (overall: 69975.4) avg_msec=0.663 (overall: 0.667)
                                                                           
PING_MBULK: rps=70700.0 (overall: 70145.8) avg_msec=0.662 (overall: 0.666)
                                                                           
PING_MBULK: rps=70644.0 (overall: 70240.7) avg_msec=0.664 (overall: 0.666)
                                                                           
PING_MBULK: 70175.44 requests per second, p50=0.647 msec
 
SET: rps=31080.0 (overall: 71284.4) avg_msec=0.655 (overall: 0.655)
                                                                    
SET: rps=69525.9 (overall: 70058.3) avg_msec=0.671 (overall: 0.666)
                                                                    
SET: rps=69332.0 (overall: 69760.7) avg_msec=0.675 (overall: 0.670)
                                                                    
SET: rps=71164.0 (overall: 70168.6) avg_msec=0.659 (overall: 0.667)
                                                                    
SET: rps=71072.0 (overall: 70372.1) avg_msec=0.659 (overall: 0.665)
                                                                    
SET: rps=69167.3 (overall: 70149.9) avg_msec=0.674 (overall: 0.667)
                                                                    
SET: 70126.23 requests per second, p50=0.647 msec
 
GET: rps=41704.0 (overall: 69046.4) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=71692.0 (overall: 70695.8) avg_msec=0.661 (overall: 0.664)
                                                                    
GET: rps=71653.4 (overall: 71064.4) avg_msec=0.659 (overall: 0.662)
                                                                    
GET: rps=69060.0 (overall: 70508.9) avg_msec=0.678 (overall: 0.666)
                                                                    
GET: rps=70728.0 (overall: 70556.4) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70056.0 (overall: 70467.2) avg_msec=0.670 (overall: 0.667)
                                                                    
GET: 70472.16 requests per second, p50=0.647 msec
 
INCR: rps=55665.3 (overall: 69860.0) avg_msec=0.664 (overall: 0.664)
                                                                     
INCR: rps=69396.0 (overall: 69602.2) avg_msec=0.673 (overall: 0.669)
                                                                     
INCR: rps=71836.0 (overall: 70400.0) avg_msec=0.655 (overall: 0.664)
                                                                     
INCR: rps=71356.0 (overall: 70651.6) avg_msec=0.659 (overall: 0.662)
                                                                     
INCR: rps=70023.9 (overall: 70520.4) avg_msec=0.665 (overall: 0.663)
                                                                     
INCR: 70621.47 requests per second, p50=0.647 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=69561.8 (overall: 69561.8) avg_msec=0.677 (overall: 0.677)
                                                                      
LPUSH: rps=67892.0 (overall: 68728.5) avg_msec=0.692 (overall: 0.685)
                                                                      
LPUSH: rps=70244.0 (overall: 69233.0) avg_msec=0.675 (overall: 0.681)
                                                                      
LPUSH: rps=69836.0 (overall: 69383.6) avg_msec=0.675 (overall: 0.680)
                                                                      
LPUSH: rps=68816.7 (overall: 69270.0) avg_msec=0.685 (overall: 0.681)
                                                                      
LPUSH: 69156.30 requests per second, p50=0.663 msec
 
RPUSH: rps=5836.0 (overall: 63434.8) avg_msec=0.699 (overall: 0.699)
                                                                     
RPUSH: rps=69312.0 (overall: 68816.9) avg_msec=0.674 (overall: 0.676)
                                                                      
RPUSH: rps=70208.0 (overall: 69481.8) avg_msec=0.669 (overall: 0.673)
                                                                      
RPUSH: rps=70540.0 (overall: 69824.1) avg_msec=0.669 (overall: 0.671)
                                                                      
RPUSH: rps=69984.1 (overall: 69863.3) avg_msec=0.669 (overall: 0.671)
                                                                      
RPUSH: rps=70956.0 (overall: 70077.7) avg_msec=0.664 (overall: 0.670)
                                                                      
RPUSH: 70126.23 requests per second, p50=0.655 msec
 
LPOP: rps=16768.0 (overall: 69866.7) avg_msec=0.675 (overall: 0.675)
                                                                     
LPOP: rps=71064.0 (overall: 70832.3) avg_msec=0.662 (overall: 0.665)
                                                                     
LPOP: rps=70196.0 (overall: 70548.2) avg_msec=0.670 (overall: 0.667)
                                                                     
LPOP: rps=69617.5 (overall: 70260.2) avg_msec=0.669 (overall: 0.668)
                                                                     
LPOP: rps=71892.0 (overall: 70644.7) avg_msec=0.657 (overall: 0.665)
                                                                     
LPOP: rps=72740.0 (overall: 71044.2) avg_msec=0.647 (overall: 0.661)
                                                                     
LPOP: 71123.76 requests per second, p50=0.647 msec
 
RPOP: rps=34780.0 (overall: 72458.3) avg_msec=0.647 (overall: 0.647)
                                                                     
RPOP: rps=69147.4 (overall: 70218.3) avg_msec=0.673 (overall: 0.665)
                                                                     
RPOP: rps=69808.0 (overall: 70053.1) avg_msec=0.675 (overall: 0.669)
                                                                     
RPOP: rps=70076.0 (overall: 70059.7) avg_msec=0.672 (overall: 0.670)
                                                                     
RPOP: rps=69452.0 (overall: 69924.2) avg_msec=0.672 (overall: 0.670)
                                                                     
RPOP: rps=70342.6 (overall: 70000.7) avg_msec=0.666 (overall: 0.669)
                                                                     
RPOP: 70077.09 requests per second, p50=0.655 msec
 
SADD: rps=46092.0 (overall: 69836.4) avg_msec=0.669 (overall: 0.669)
                                                                     
SADD: rps=69428.0 (overall: 69590.4) avg_msec=0.673 (overall: 0.671)
                                                                     
SADD: rps=69204.0 (overall: 69445.1) avg_msec=0.675 (overall: 0.673)
                                                                     
SADD: rps=71092.0 (overall: 69895.1) avg_msec=0.661 (overall: 0.669)
                                                                     
SADD: rps=69354.6 (overall: 69778.7) avg_msec=0.671 (overall: 0.670)
                                                                     
SADD: rps=68280.0 (overall: 69514.1) avg_msec=0.681 (overall: 0.672)
                                                                     
SADD: 69541.03 requests per second, p50=0.655 msec
 
HSET: rps=54336.0 (overall: 70750.0) avg_msec=0.663 (overall: 0.663)
                                                                     
HSET: rps=71956.0 (overall: 71432.1) avg_msec=0.656 (overall: 0.659)
                                                                     
HSET: rps=69780.9 (overall: 70834.1) avg_msec=0.668 (overall: 0.662)
                                                                     
HSET: rps=69584.0 (overall: 70502.6) avg_msec=0.673 (overall: 0.665)
                                                                     
HSET: rps=69580.0 (overall: 70309.3) avg_msec=0.670 (overall: 0.666)
                                                                     
HSET: 70224.72 requests per second, p50=0.647 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=70164.0 (overall: 69884.5) avg_msec=0.666 (overall: 0.666)
                                                                     
SPOP: rps=70788.0 (overall: 70335.3) avg_msec=0.662 (overall: 0.664)
                                                                     
SPOP: rps=70243.0 (overall: 70304.5) avg_msec=0.663 (overall: 0.664)
                                                                     
SPOP: rps=70440.0 (overall: 70338.3) avg_msec=0.668 (overall: 0.665)
                                                                     
SPOP: rps=69684.0 (overall: 70207.7) avg_msec=0.672 (overall: 0.666)
                                                                     
SPOP: 70028.02 requests per second, p50=0.655 msec
 
ZADD: rps=11629.5 (overall: 69500.0) avg_msec=0.660 (overall: 0.660)
                                                                     
ZADD: rps=70532.0 (overall: 70383.6) avg_msec=0.663 (overall: 0.663)
                                                                     
