===== Elasticsearch Rally Benchmark: r8i.xlarge =====
Timestamp: 2026-01-21T05:59:55+00:00
ES Host: es-server-r8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "st8ayPDfQt6eVG8p2emabg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a589d0f0-8e5f-4d8f-b57c-5efd2ca0a9b9]

---------------------------------
[INFO] SUCCESS (took 353 seconds)
---------------------------------

=== Rally Results ===
Duration: 354.185004803s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    37.7416      |    min |
|             Min cumulative indexing time across primary shards |              |    37.7416      |    min |
|          Median cumulative indexing time across primary shards |              |    37.7416      |    min |
|             Max cumulative indexing time across primary shards |              |    37.7416      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    15.4374      |    min |
|                       Cumulative merge count of primary shards |              |    37           |        |
|                Min cumulative merge time across primary shards |              |    15.4374      |    min |
|             Median cumulative merge time across primary shards |              |    15.4374      |    min |
|                Max cumulative merge time across primary shards |              |    15.4374      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.22748     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.22748     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.22748     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.22748     |    min |
|                      Cumulative refresh time of primary shards |              |     2.34422     |    min |
|                     Cumulative refresh count of primary shards |              |    63           |        |
|              Min cumulative refresh time across primary shards |              |     2.34422     |    min |
|           Median cumulative refresh time across primary shards |              |     2.34422     |    min |
|              Max cumulative refresh time across primary shards |              |     2.34422     |    min |
|                        Cumulative flush time of primary shards |              |     7.1931      |    min |
|                       Cumulative flush count of primary shards |              |    38           |        |
|                Min cumulative flush time across primary shards |              |     7.1931      |    min |
|             Median cumulative flush time across primary shards |              |     7.1931      |    min |
|                Max cumulative flush time across primary shards |              |     7.1931      |    min |
|                                        Total Young Gen GC time |              |     2.583       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.8069      |     GB |
|                                                     Store size |              |    10.8069      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    43           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 64668.9         | docs/s |
|                                                Mean Throughput | index-append | 66066.2         | docs/s |
|                                              Median Throughput | index-append | 66123.3         | docs/s |
|                                                 Max Throughput | index-append | 67833.5         | docs/s |
