===== Elasticsearch Rally Benchmark: c5d.xlarge =====
Timestamp: 2026-01-21T05:52:57+00:00
ES Host: es-server-c5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mykmpZKnQa67o8HKAkKv5w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f0338ca4-87c4-4894-aee1-9674c8b1f585]

---------------------------------
[INFO] SUCCESS (took 471 seconds)
---------------------------------

=== Rally Results ===
Duration: 471.878422849s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    34.1831      |    min |
|             Min cumulative indexing time across primary shards |              |    34.1831      |    min |
|          Median cumulative indexing time across primary shards |              |    34.1831      |    min |
|             Max cumulative indexing time across primary shards |              |    34.1831      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    13.5349      |    min |
|                       Cumulative merge count of primary shards |              |    19           |        |
|                Min cumulative merge time across primary shards |              |    13.5349      |    min |
|             Median cumulative merge time across primary shards |              |    13.5349      |    min |
|                Max cumulative merge time across primary shards |              |    13.5349      |    min |
|               Cumulative merge throttle time of primary shards |              |     1.75485     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.75485     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.75485     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.75485     |    min |
|                      Cumulative refresh time of primary shards |              |     1.52622     |    min |
|                     Cumulative refresh count of primary shards |              |    38           |        |
|              Min cumulative refresh time across primary shards |              |     1.52622     |    min |
|           Median cumulative refresh time across primary shards |              |     1.52622     |    min |
|              Max cumulative refresh time across primary shards |              |     1.52622     |    min |
|                        Cumulative flush time of primary shards |              |     4.56423     |    min |
|                       Cumulative flush count of primary shards |              |    19           |        |
|                Min cumulative flush time across primary shards |              |     4.56423     |    min |
|             Median cumulative flush time across primary shards |              |     4.56423     |    min |
|                Max cumulative flush time across primary shards |              |     4.56423     |    min |
|                                        Total Young Gen GC time |              |     3.578       |      s |
|                                       Total Young Gen GC count |              |   171           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.27826     |     GB |
|                                                     Store size |              |     6.27826     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    50           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 39272.1         | docs/s |
|                                                Mean Throughput | index-append | 42181           | docs/s |
|                                              Median Throughput | index-append | 41569.9         | docs/s |
|                                                 Max Throughput | index-append | 46314           | docs/s |
|                                        50th percentile latency | index-append |   834.189       |     ms |
|                                        90th percentile latency | index-append |  1430.82        |     ms |
|                                        99th percentile latency | index-append |  7214.16        |     ms |
|                                      99.9th percentile latency | index-append | 12722.7         |     ms |
|                                       100th percentile latency | index-append | 13768.9         |     ms |
|                                   50th percentile service time | index-append |   834.189       |     ms |
|                                   90th percentile service time | index-append |  1430.82        |     ms |
|                                   99th percentile service time | index-append |  7214.16        |     ms |
|                                 99.9th percentile service time | index-append | 12722.7         |     ms |
|                                  100th percentile service time | index-append | 13768.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.20054     |     ms |
|                                        90th percentile latency |  index-stats |     3.00308     |     ms |
|                                        99th percentile latency |  index-stats |     3.2455      |     ms |
|                                      99.9th percentile latency |  index-stats |     5.97824     |     ms |
|                                       100th percentile latency |  index-stats |    11.9011      |     ms |
|                                   50th percentile service time |  index-stats |     0.991502    |     ms |
|                                   90th percentile service time |  index-stats |     1.11706     |     ms |
|                                   99th percentile service time |  index-stats |     1.25504     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.98068     |     ms |
|                                  100th percentile service time |  index-stats |    10.7789      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   394.34        |  ops/s |
|                                                Mean Throughput |   node-stats |   397.52        |  ops/s |
|                                              Median Throughput |   node-stats |   397.52        |  ops/s |
|                                                 Max Throughput |   node-stats |   400.69        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.84799     |     ms |
|                                        90th percentile latency |   node-stats |     2.02719     |     ms |
|                                        99th percentile latency |   node-stats |     2.40103     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.15075     |     ms |
|                                       100th percentile latency |   node-stats |     5.65087     |     ms |
|                                   50th percentile service time |   node-stats |     1.84799     |     ms |
|                                   90th percentile service time |   node-stats |     2.02719     |     ms |
|                                   99th percentile service time |   node-stats |     2.40103     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.15075     |     ms |
|                                  100th percentile service time |   node-stats |     5.65087     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4DNcRF2WQva7IJ-EM7BFjA   1   1   22793006            0      6.2gb          6.2gb        6.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3HHJfW-mTiW5gwNU8hVaiQ" : {
      "timestamp" : 1768975249695,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.180:9300",
      "host" : "10.100.56.180",
      "ip" : "10.100.56.180:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8109600768",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6741232522,
          "total_data_set_size_in_bytes" : 6741232522,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 2050988,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.3140148846063404
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 19,
          "total_time_in_millis" : 812096,
          "total_docs" : 22452711,
          "total_size_in_bytes" : 5774833809,
          "total_stopped_time_in_millis" : 52843,
          "total_throttled_time_in_millis" : 105291,
          "total_auto_throttle_in_bytes" : 35347709
        },
        "refresh" : {
          "total" : 38,

===== Rally Benchmark Complete =====
