===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ef1b385c07c47d3fa6d2f18f6890a11e92db34fc
tcp_port:6379
server_time_usec:1768557254175340
uptime_in_seconds:183
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41454.2 (overall: 41289.7) avg_msec=1.180 (overall: 1.180)
                                                                            
PING_INLINE: rps=41220.0 (overall: 41255.0) avg_msec=1.195 (overall: 1.187)
                                                                            
PING_INLINE: rps=41724.0 (overall: 41410.9) avg_msec=1.187 (overall: 1.187)
                                                                            
PING_INLINE: rps=40180.0 (overall: 41103.8) avg_msec=1.210 (overall: 1.193)
                                                                            
PING_INLINE: rps=41556.0 (overall: 41194.1) avg_msec=1.188 (overall: 1.192)
                                                                            
PING_INLINE: rps=42043.8 (overall: 41336.0) avg_msec=1.171 (overall: 1.188)
                                                                            
PING_INLINE: rps=42048.0 (overall: 41437.5) avg_msec=1.175 (overall: 1.186)
                                                                            
PING_INLINE: rps=40540.0 (overall: 41325.5) avg_msec=1.198 (overall: 1.188)
                                                                            
PING_INLINE: rps=41259.0 (overall: 41318.1) avg_msec=1.178 (overall: 1.187)
                                                                            
PING_INLINE: 41322.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=3676.0 (overall: 39956.5) avg_msec=1.171 (overall: 1.171)
                                                                          
PING_MBULK: rps=41988.1 (overall: 41817.5) avg_msec=1.165 (overall: 1.165)
                                                                           
PING_MBULK: rps=41028.0 (overall: 41440.8) avg_msec=1.185 (overall: 1.174)
                                                                           
PING_MBULK: rps=37484.0 (overall: 40162.8) avg_msec=1.249 (overall: 1.197)
                                                                           
PING_MBULK: rps=40502.0 (overall: 40245.9) avg_msec=1.196 (overall: 1.197)
                                                                           
PING_MBULK: rps=40848.6 (overall: 40364.4) avg_msec=1.193 (overall: 1.196)
                                                                           
PING_MBULK: rps=41096.0 (overall: 40484.3) avg_msec=1.193 (overall: 1.195)
                                                                           
PING_MBULK: rps=41876.0 (overall: 40680.2) avg_msec=1.180 (overall: 1.193)
                                                                           
PING_MBULK: rps=40992.0 (overall: 40718.7) avg_msec=1.190 (overall: 1.193)
                                                                           
PING_MBULK: rps=40438.2 (overall: 40687.7) avg_msec=1.195 (overall: 1.193)
                                                                           
PING_MBULK: 40733.20 requests per second, p50=1.175 msec
 
SET: rps=3500.0 (overall: 41666.7) avg_msec=1.169 (overall: 1.169)
                                                                   
SET: rps=42119.5 (overall: 42084.6) avg_msec=1.170 (overall: 1.170)
                                                                    
SET: rps=41668.0 (overall: 41885.1) avg_msec=1.177 (overall: 1.174)
                                                                    
SET: rps=40644.0 (overall: 41483.2) avg_msec=1.198 (overall: 1.182)
                                                                    
SET: rps=40896.4 (overall: 41339.2) avg_msec=1.190 (overall: 1.184)
                                                                    
SET: rps=39080.0 (overall: 40895.5) avg_msec=1.214 (overall: 1.189)
                                                                    
SET: rps=41552.0 (overall: 41003.3) avg_msec=1.182 (overall: 1.188)
                                                                    
SET: rps=40665.3 (overall: 40955.5) avg_msec=1.195 (overall: 1.189)
                                                                    
SET: rps=42112.0 (overall: 41098.3) avg_msec=1.171 (overall: 1.187)
                                                                    
SET: rps=41512.0 (overall: 41143.8) avg_msec=1.183 (overall: 1.186)
                                                                    
SET: 41220.11 requests per second, p50=1.175 msec
 
GET: rps=7294.8 (overall: 40688.9) avg_msec=1.182 (overall: 1.182)
                                                                   
GET: rps=40952.0 (overall: 40911.9) avg_msec=1.209 (overall: 1.205)
                                                                    
GET: rps=40908.0 (overall: 40910.1) avg_msec=1.208 (overall: 1.206)
                                                                    
GET: rps=40828.7 (overall: 40884.4) avg_msec=1.206 (overall: 1.206)
                                                                    
GET: rps=41040.0 (overall: 40921.6) avg_msec=1.204 (overall: 1.206)
                                                                    
GET: rps=41168.0 (overall: 40969.1) avg_msec=1.204 (overall: 1.205)
                                                                    
GET: rps=40736.0 (overall: 40931.4) avg_msec=1.213 (overall: 1.207)
                                                                    
GET: rps=39721.1 (overall: 40762.4) avg_msec=1.227 (overall: 1.209)
                                                                    
GET: rps=40864.0 (overall: 40774.8) avg_msec=1.209 (overall: 1.209)
                                                                    
GET: rps=39520.0 (overall: 40638.2) avg_msec=1.226 (overall: 1.211)
                                                                    
GET: 40633.89 requests per second, p50=1.207 msec
 
INCR: rps=5589.6 (overall: 41264.7) avg_msec=1.165 (overall: 1.165)
                                                                    
INCR: rps=40780.0 (overall: 40838.0) avg_msec=1.200 (overall: 1.195)
                                                                     
INCR: rps=41160.0 (overall: 40988.8) avg_msec=1.193 (overall: 1.194)
                                                                     
INCR: rps=40764.9 (overall: 40917.2) avg_msec=1.193 (overall: 1.194)
                                                                     
INCR: rps=41568.0 (overall: 41074.4) avg_msec=1.187 (overall: 1.192)
                                                                     
INCR: rps=41508.0 (overall: 41158.8) avg_msec=1.189 (overall: 1.191)
                                                                     
INCR: rps=40588.0 (overall: 41065.8) avg_msec=1.206 (overall: 1.194)
                                                                     
INCR: rps=39816.7 (overall: 40890.3) avg_msec=1.215 (overall: 1.197)
                                                                     
INCR: rps=40936.0 (overall: 40895.9) avg_msec=1.202 (overall: 1.197)
                                                                     
INCR: rps=40672.0 (overall: 40871.4) avg_msec=1.205 (overall: 1.198)
                                                                     
INCR: 40866.37 requests per second, p50=1.183 msec
 
