===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768835088910126
uptime_in_seconds:3813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81581.7 (overall: 81581.7) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: rps=80616.0 (overall: 81099.8) avg_msec=0.591 (overall: 0.585)
                                                                            
PING_INLINE: rps=80444.0 (overall: 80881.5) avg_msec=0.588 (overall: 0.586)
                                                                            
PING_INLINE: rps=82496.0 (overall: 81284.7) avg_msec=0.577 (overall: 0.584)
                                                                            
PING_INLINE: 81766.15 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=86488.0 (overall: 86488.0) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=86960.0 (overall: 86724.0) avg_msec=0.556 (overall: 0.556)
                                                                           
PING_MBULK: rps=84680.0 (overall: 86042.7) avg_msec=0.569 (overall: 0.560)
                                                                           
PING_MBULK: rps=84406.4 (overall: 85632.4) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85763.29 requests per second, p50=0.559 msec
 
SET: rps=16592.0 (overall: 82960.0) avg_msec=0.573 (overall: 0.573)
                                                                    
SET: rps=83872.0 (overall: 83720.0) avg_msec=0.575 (overall: 0.575)
                                                                    
SET: rps=85916.0 (overall: 84718.2) avg_msec=0.564 (overall: 0.570)
                                                                    
SET: rps=82732.0 (overall: 84097.5) avg_msec=0.581 (overall: 0.573)
                                                                    
SET: rps=82282.9 (overall: 83664.1) avg_msec=0.581 (overall: 0.575)
                                                                    
SET: 83542.19 requests per second, p50=0.567 msec
 
GET: rps=23528.0 (overall: 85246.4) avg_msec=0.564 (overall: 0.564)
                                                                    
GET: rps=84744.0 (overall: 84852.7) avg_msec=0.562 (overall: 0.562)
                                                                    
GET: rps=84476.0 (overall: 84687.2) avg_msec=0.566 (overall: 0.564)
                                                                    
GET: rps=84132.0 (overall: 84517.7) avg_msec=0.572 (overall: 0.566)
                                                                    
GET: rps=83390.4 (overall: 84253.3) avg_msec=0.575 (overall: 0.568)
                                                                    
GET: 84033.61 requests per second, p50=0.567 msec
 
INCR: rps=32444.0 (overall: 84489.6) avg_msec=0.566 (overall: 0.566)
                                                                     
INCR: rps=83476.0 (overall: 83757.2) avg_msec=0.577 (overall: 0.574)
                                                                     
INCR: rps=83828.7 (overall: 83787.3) avg_msec=0.573 (overall: 0.573)
                                                                     
INCR: rps=83084.0 (overall: 83579.7) avg_msec=0.578 (overall: 0.575)
                                                                     
INCR: rps=84208.0 (overall: 83722.9) avg_msec=0.572 (overall: 0.574)
                                                                     
INCR: 83892.62 requests per second, p50=0.567 msec
 
LPUSH: rps=40332.0 (overall: 79393.7) avg_msec=0.601 (overall: 0.601)
                                                                      
LPUSH: rps=80466.1 (overall: 80105.8) avg_msec=0.593 (overall: 0.595)
                                                                      
LPUSH: rps=80468.0 (overall: 80250.0) avg_msec=0.594 (overall: 0.595)
                                                                      
LPUSH: rps=81708.0 (overall: 80665.1) avg_msec=0.586 (overall: 0.592)
                                                                      
LPUSH: rps=81290.8 (overall: 80804.3) avg_msec=0.583 (overall: 0.590)
                                                                      
LPUSH: 81366.97 requests per second, p50=0.575 msec
 
RPUSH: rps=38360.0 (overall: 80588.2) avg_msec=0.587 (overall: 0.587)
                                                                      
RPUSH: rps=84484.0 (overall: 83227.6) avg_msec=0.567 (overall: 0.573)
                                                                      
RPUSH: rps=86160.0 (overall: 84412.0) avg_msec=0.559 (overall: 0.567)
                                                                      
RPUSH: rps=84354.6 (overall: 84395.4) avg_msec=0.567 (overall: 0.567)
                                                                      
RPUSH: rps=83916.0 (overall: 84288.4) avg_msec=0.573 (overall: 0.569)
                                                                      
RPUSH: 84245.99 requests per second, p50=0.567 msec
 
LPOP: rps=51700.0 (overall: 83928.6) avg_msec=0.574 (overall: 0.574)
                                                                     
LPOP: rps=82808.0 (overall: 83235.1) avg_msec=0.582 (overall: 0.579)
                                                                     
LPOP: rps=84968.0 (overall: 83897.6) avg_msec=0.567 (overall: 0.574)
                                                                     
LPOP: rps=83940.2 (overall: 83909.4) avg_msec=0.575 (overall: 0.575)
                                                                     
LPOP: rps=83176.0 (overall: 83750.6) avg_msec=0.581 (overall: 0.576)
                                                                     
LPOP: 83752.09 requests per second, p50=0.567 msec
 
RPOP: rps=58960.0 (overall: 85202.3) avg_msec=0.566 (overall: 0.566)
                                                                     
RPOP: rps=85196.0 (overall: 85198.6) avg_msec=0.566 (overall: 0.566)
                                                                     
RPOP: rps=83629.5 (overall: 84614.2) avg_msec=0.574 (overall: 0.569)
                                                                     
RPOP: rps=85064.0 (overall: 84735.9) avg_msec=0.568 (overall: 0.569)
                                                                     
RPOP: rps=85512.0 (overall: 84901.2) avg_msec=0.565 (overall: 0.568)
                                                                     
RPOP: 84889.65 requests per second, p50=0.559 msec
 
SADD: rps=76888.0 (overall: 88174.3) avg_msec=0.552 (overall: 0.552)
                                                                     
SADD: rps=84968.0 (overall: 86461.5) avg_msec=0.568 (overall: 0.561)
                                                                     
SADD: rps=85247.0 (overall: 86037.6) avg_msec=0.566 (overall: 0.562)
                                                                     
SADD: rps=81008.0 (overall: 84739.9) avg_msec=0.586 (overall: 0.568)
                                                                     
SADD: 84317.03 requests per second, p50=0.567 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=83274.9 (overall: 83274.9) avg_msec=0.570 (overall: 0.570)
                                                                     
HSET: rps=85040.0 (overall: 84155.7) avg_msec=0.567 (overall: 0.568)
                                                                     
HSET: rps=85236.0 (overall: 84515.3) avg_msec=0.567 (overall: 0.568)
                                                                     
HSET: rps=84012.0 (overall: 84389.6) avg_msec=0.572 (overall: 0.569)
                                                                     
HSET: 84530.86 requests per second, p50=0.559 msec
 
SPOP: rps=9828.0 (overall: 84724.1) avg_msec=0.565 (overall: 0.565)
                                                                    
SPOP: rps=83705.2 (overall: 83810.7) avg_msec=0.574 (overall: 0.573)
                                                                     
SPOP: rps=84420.0 (overall: 84098.1) avg_msec=0.568 (overall: 0.571)
                                                                     
SPOP: rps=85824.0 (overall: 84651.3) avg_msec=0.563 (overall: 0.568)
                                                                     
SPOP: rps=85028.0 (overall: 84742.7) avg_msec=0.566 (overall: 0.568)
                                                                     
SPOP: 84745.77 requests per second, p50=0.567 msec
 
ZADD: rps=23140.0 (overall: 89000.0) avg_msec=0.547 (overall: 0.547)
                                                                     
ZADD: rps=86940.2 (overall: 87363.9) avg_msec=0.550 (overall: 0.549)
                                                                     
ZADD: rps=89228.0 (overall: 88187.3) avg_msec=0.544 (overall: 0.547)
                                                                     
ZADD: rps=86204.0 (overall: 87579.7) avg_msec=0.559 (overall: 0.550)
                                                                     
ZADD: rps=87180.0 (overall: 87485.9) avg_msec=0.556 (overall: 0.552)
                                                                     
ZADD: 87108.02 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=46713.1 (overall: 86213.2) avg_msec=0.557 (overall: 0.557)
                                                                        
ZPOPMIN: rps=85836.0 (overall: 85968.9) avg_msec=0.562 (overall: 0.560)
                                                                        
ZPOPMIN: rps=85356.0 (overall: 85728.0) avg_msec=0.565 (overall: 0.562)
                                                                        
ZPOPMIN: rps=83732.0 (overall: 85164.8) avg_msec=0.572 (overall: 0.565)
                                                                        
ZPOPMIN: rps=86039.8 (overall: 85358.0) avg_msec=0.562 (overall: 0.564)
                                                                        
ZPOPMIN: 85324.23 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=61244.0 (overall: 84591.2) avg_msec=0.572 (overall: 0.572)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82308.0 (overall: 83266.8) avg_msec=0.585 (overall: 0.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82900.0 (overall: 83132.2) avg_msec=0.581 (overall: 0.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84392.0 (overall: 83470.5) avg_msec=0.573 (overall: 0.578)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83099.6 (overall: 83391.7) avg_msec=0.579 (overall: 0.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83333.33 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=30372.0 (overall: 38348.5) avg_msec=0.927 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=38172.0 (overall: 38250.0) avg_msec=0.942 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=38143.4 (overall: 38211.7) avg_msec=0.935 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=38408.0 (overall: 38263.4) avg_msec=0.931 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=38212.0 (overall: 38252.7) avg_msec=0.934 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=38326.7 (overall: 38265.5) avg_msec=0.941 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=37716.0 (overall: 38184.7) avg_msec=0.940 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=37784.9 (overall: 38133.3) avg_msec=0.927 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=38176.0 (overall: 38138.1) avg_msec=0.941 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=38103.6 (overall: 38134.6) avg_msec=0.935 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): 38008.36 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=2388.0 (overall: 15710.5) avg_msec=1.798 (overall: 1.798)
                                                                                               
LRANGE_300 (first 300 elements): rps=14669.3 (overall: 14806.2) avg_msec=1.928 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.5 (overall: 14840.7) avg_msec=1.905 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15024.0) avg_msec=1.835 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=14163.3 (overall: 14816.7) avg_msec=1.984 (overall: 1.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 14991.5) avg_msec=1.818 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15086.1) avg_msec=1.835 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15173.8) avg_msec=1.828 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15222.0) avg_msec=1.838 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15283.1) avg_msec=1.820 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15320.8) avg_msec=1.822 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15738.1 (overall: 15358.3) avg_msec=1.838 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15388.9) avg_msec=1.825 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15378.7) avg_msec=1.886 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15407.4) avg_msec=1.813 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15420.5) avg_msec=1.842 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 15446.7) avg_msec=1.818 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15460.6) avg_msec=1.822 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15475.0) avg_msec=1.814 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15483.7) avg_msec=1.832 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15732.0 (overall: 15495.9) avg_msec=1.820 (overall: 1.845)
                                                                                                
