===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768837340893457
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=82601.6 (overall: 82601.6) avg_msec=0.581 (overall: 0.581)
                                                                            
PING_INLINE: rps=84672.0 (overall: 83634.7) avg_msec=0.569 (overall: 0.575)
                                                                            
PING_INLINE: rps=82952.0 (overall: 83407.5) avg_msec=0.578 (overall: 0.576)
                                                                            
PING_INLINE: rps=81504.0 (overall: 82932.1) avg_msec=0.588 (overall: 0.579)
                                                                            
PING_INLINE: 83056.48 requests per second, p50=0.575 msec
 
PING_MBULK: rps=3004.0 (overall: 75400.0) avg_msec=0.587 (overall: 0.587)
                                                                          
PING_MBULK: rps=80256.0 (overall: 80069.2) avg_msec=0.594 (overall: 0.594)
                                                                           
PING_MBULK: rps=79892.0 (overall: 79982.4) avg_msec=0.597 (overall: 0.595)
                                                                           
PING_MBULK: rps=80708.0 (overall: 80221.1) avg_msec=0.591 (overall: 0.594)
                                                                           
PING_MBULK: rps=81556.0 (overall: 80551.5) avg_msec=0.587 (overall: 0.592)
                                                                           
PING_MBULK: 80710.25 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82480.0 (overall: 82480.0) avg_msec=0.582 (overall: 0.582)
                                                                    
SET: rps=80124.0 (overall: 81302.0) avg_msec=0.596 (overall: 0.589)
                                                                    
SET: rps=80099.6 (overall: 80900.1) avg_msec=0.593 (overall: 0.590)
                                                                    
SET: rps=80056.0 (overall: 80689.3) avg_msec=0.597 (overall: 0.592)
                                                                    
SET: 80775.45 requests per second, p50=0.583 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=81100.0 (overall: 81100.0) avg_msec=0.591 (overall: 0.591)
                                                                    
GET: rps=78625.5 (overall: 79860.3) avg_msec=0.602 (overall: 0.596)
                                                                    
GET: rps=80288.0 (overall: 80002.7) avg_msec=0.596 (overall: 0.596)
                                                                    
GET: rps=79940.0 (overall: 79987.0) avg_msec=0.597 (overall: 0.596)
                                                                    
GET: rps=76308.0 (overall: 79251.8) avg_msec=0.617 (overall: 0.600)
                                                                    
GET: 79176.56 requests per second, p50=0.591 msec
 
INCR: rps=64621.5 (overall: 79901.5) avg_msec=0.594 (overall: 0.594)
                                                                     
INCR: rps=79728.0 (overall: 79805.7) avg_msec=0.597 (overall: 0.596)
                                                                     
INCR: rps=78616.0 (overall: 79382.6) avg_msec=0.604 (overall: 0.599)
                                                                     
INCR: rps=77212.0 (overall: 78813.2) avg_msec=0.612 (overall: 0.602)
                                                                     
INCR: rps=77196.0 (overall: 78477.1) avg_msec=0.613 (overall: 0.604)
                                                                     
INCR: 78554.59 requests per second, p50=0.599 msec
 
LPUSH: rps=45948.2 (overall: 78455.8) avg_msec=0.607 (overall: 0.607)
                                                                      
LPUSH: rps=78080.0 (overall: 78219.1) avg_msec=0.613 (overall: 0.611)
                                                                      
LPUSH: rps=76744.0 (overall: 77649.1) avg_msec=0.621 (overall: 0.615)
                                                                      
LPUSH: rps=76996.0 (overall: 77467.1) avg_msec=0.618 (overall: 0.616)
                                                                      
LPUSH: rps=76988.1 (overall: 77362.4) avg_msec=0.620 (overall: 0.617)
                                                                      
LPUSH: 77101.00 requests per second, p50=0.607 msec
 
RPUSH: rps=21132.0 (overall: 80045.5) avg_msec=0.597 (overall: 0.597)
                                                                      
RPUSH: rps=79116.0 (overall: 79310.1) avg_msec=0.604 (overall: 0.603)
                                                                      
