===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1126d4292334cc051023f2a3a2c29faafc23d241
tcp_port:6379
server_time_usec:1768555505919591
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72255.0 (overall: 72255.0) avg_msec=0.675 (overall: 0.675)
                                                                            
PING_INLINE: rps=69820.0 (overall: 71039.9) avg_msec=0.686 (overall: 0.680)
                                                                            
PING_INLINE: rps=68322.7 (overall: 70133.0) avg_msec=0.695 (overall: 0.685)
                                                                            
PING_INLINE: rps=72204.0 (overall: 70649.7) avg_msec=0.677 (overall: 0.683)
                                                                            
PING_INLINE: rps=73016.0 (overall: 71122.2) avg_msec=0.673 (overall: 0.681)
                                                                            
PING_INLINE: 71275.84 requests per second, p50=0.679 msec
 
PING_MBULK: rps=13344.0 (overall: 72521.7) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=72808.8 (overall: 72764.3) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=71852.0 (overall: 72347.4) avg_msec=0.671 (overall: 0.670)
                                                                           
PING_MBULK: rps=68788.0 (overall: 71230.9) avg_msec=0.690 (overall: 0.676)
                                                                           
PING_MBULK: rps=72008.0 (overall: 71416.4) avg_msec=0.678 (overall: 0.677)
                                                                           
PING_MBULK: rps=66792.8 (overall: 70522.3) avg_msec=0.704 (overall: 0.682)
                                                                           
PING_MBULK: 70521.86 requests per second, p50=0.679 msec
 
SET: rps=22204.0 (overall: 67695.1) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=65076.0 (overall: 65722.9) avg_msec=0.713 (overall: 0.709)
                                                                    
SET: rps=70338.6 (overall: 67710.1) avg_msec=0.682 (overall: 0.697)
                                                                    
SET: rps=71484.0 (overall: 68842.7) avg_msec=0.678 (overall: 0.691)
                                                                    
SET: rps=72836.0 (overall: 69764.5) avg_msec=0.670 (overall: 0.686)
                                                                    
SET: rps=64872.0 (overall: 68847.0) avg_msec=0.716 (overall: 0.691)
                                                                    
SET: 69252.08 requests per second, p50=0.679 msec
 
GET: rps=25689.2 (overall: 73272.7) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=73220.0 (overall: 73233.7) avg_msec=0.671 (overall: 0.669)
                                                                    
GET: rps=68764.0 (overall: 71333.3) avg_msec=0.709 (overall: 0.685)
                                                                    
GET: rps=73552.0 (overall: 71995.2) avg_msec=0.668 (overall: 0.680)
                                                                    
GET: rps=69322.7 (overall: 71379.2) avg_msec=0.687 (overall: 0.681)
                                                                    
GET: rps=70780.0 (overall: 71267.4) avg_msec=0.688 (overall: 0.682)
                                                                    
GET: 71377.59 requests per second, p50=0.671 msec
 
INCR: rps=39908.0 (overall: 72297.1) avg_msec=0.670 (overall: 0.670)
                                                                     
INCR: rps=70348.0 (overall: 71041.2) avg_msec=0.685 (overall: 0.680)
                                                                     
INCR: rps=72326.7 (overall: 71546.2) avg_msec=0.674 (overall: 0.677)
                                                                     
INCR: rps=73684.0 (overall: 72147.4) avg_msec=0.665 (overall: 0.674)
                                                                     
INCR: rps=71984.0 (overall: 72111.5) avg_msec=0.675 (overall: 0.674)
                                                                     
INCR: 72202.16 requests per second, p50=0.671 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=70276.0 (overall: 70276.0) avg_msec=0.690 (overall: 0.690)
                                                                      
LPUSH: rps=72828.0 (overall: 71552.0) avg_msec=0.675 (overall: 0.683)
                                                                      
LPUSH: rps=70577.7 (overall: 71226.4) avg_msec=0.683 (overall: 0.683)
                                                                      
LPUSH: rps=73152.0 (overall: 71707.3) avg_msec=0.672 (overall: 0.680)
                                                                      
LPUSH: rps=70080.0 (overall: 71382.1) avg_msec=0.694 (overall: 0.683)
                                                                      
LPUSH: 71428.57 requests per second, p50=0.679 msec
 
RPUSH: rps=15452.0 (overall: 71537.0) avg_msec=0.678 (overall: 0.678)
                                                                      
RPUSH: rps=71540.0 (overall: 71539.5) avg_msec=0.686 (overall: 0.685)
                                                                      
RPUSH: rps=70314.7 (overall: 70985.6) avg_msec=0.687 (overall: 0.686)
                                                                      
RPUSH: rps=72428.0 (overall: 71433.5) avg_msec=0.677 (overall: 0.683)
                                                                      
RPUSH: rps=72980.0 (overall: 71800.0) avg_msec=0.674 (overall: 0.681)
                                                                      
RPUSH: rps=72564.0 (overall: 71946.4) avg_msec=0.676 (overall: 0.680)
                                                                      
RPUSH: 71994.23 requests per second, p50=0.679 msec
 
LPOP: rps=33256.0 (overall: 72929.8) avg_msec=0.674 (overall: 0.674)
                                                                     
LPOP: rps=73000.0 (overall: 72978.1) avg_msec=0.670 (overall: 0.671)
                                                                     
LPOP: rps=69808.0 (overall: 71689.4) avg_msec=0.687 (overall: 0.677)
                                                                     
LPOP: rps=72884.0 (overall: 72034.7) avg_msec=0.675 (overall: 0.677)
                                                                     
LPOP: rps=71748.0 (overall: 71970.4) avg_msec=0.683 (overall: 0.678)
                                                                     
LPOP: rps=66454.2 (overall: 70956.8) avg_msec=0.708 (overall: 0.683)
                                                                     
LPOP: 70821.53 requests per second, p50=0.679 msec
 
RPOP: rps=43328.0 (overall: 70337.7) avg_msec=0.684 (overall: 0.684)
                                                                     
RPOP: rps=72232.0 (overall: 71509.9) avg_msec=0.677 (overall: 0.680)
                                                                     
RPOP: rps=72633.5 (overall: 71940.5) avg_msec=0.674 (overall: 0.678)
                                                                     
RPOP: rps=72172.0 (overall: 72004.4) avg_msec=0.678 (overall: 0.678)
                                                                     
RPOP: rps=72124.0 (overall: 72030.3) avg_msec=0.678 (overall: 0.678)
                                                                     
RPOP: 72202.16 requests per second, p50=0.679 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=67737.1 (overall: 67737.1) avg_msec=0.694 (overall: 0.694)
                                                                     
SADD: rps=69632.0 (overall: 68682.6) avg_msec=0.692 (overall: 0.693)
                                                                     
SADD: rps=67836.0 (overall: 68400.8) avg_msec=0.699 (overall: 0.695)
                                                                     
SADD: rps=72900.4 (overall: 69527.9) avg_msec=0.672 (overall: 0.689)
                                                                     
SADD: rps=71832.0 (overall: 69988.0) avg_msec=0.681 (overall: 0.687)
                                                                     
