===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1972c1c934ccbc5028a9f64a279faa4eb15a4d85
tcp_port:6379
server_time_usec:1768643788258884
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42952.0 (overall: 42780.9) avg_msec=1.149 (overall: 1.149)
                                                                            
PING_INLINE: rps=43468.0 (overall: 43123.8) avg_msec=1.144 (overall: 1.147)
                                                                            
PING_INLINE: rps=43764.0 (overall: 43336.9) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=42080.0 (overall: 43023.0) avg_msec=1.158 (overall: 1.147)
                                                                            
PING_INLINE: rps=42828.7 (overall: 42984.0) avg_msec=1.150 (overall: 1.147)
                                                                            
PING_INLINE: rps=43028.0 (overall: 42991.3) avg_msec=1.149 (overall: 1.148)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42879.6) avg_msec=1.157 (overall: 1.149)
                                                                            
PING_INLINE: rps=42051.8 (overall: 42775.8) avg_msec=1.157 (overall: 1.150)
                                                                            
PING_INLINE: rps=43176.0 (overall: 42820.2) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: 42844.90 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22344.0 (overall: 43302.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43976.0 (overall: 43746.7) avg_msec=1.129 (overall: 1.131)
                                                                           
PING_MBULK: rps=43420.0 (overall: 43616.9) avg_msec=1.136 (overall: 1.133)
                                                                           
PING_MBULK: rps=43780.9 (overall: 43663.6) avg_msec=1.130 (overall: 1.132)
                                                                           
PING_MBULK: rps=43560.0 (overall: 43640.7) avg_msec=1.134 (overall: 1.133)
                                                                           
PING_MBULK: rps=43148.0 (overall: 43551.4) avg_msec=1.140 (overall: 1.134)
                                                                           
PING_MBULK: rps=43708.0 (overall: 43575.5) avg_msec=1.133 (overall: 1.134)
                                                                           
PING_MBULK: rps=43172.0 (overall: 43521.8) avg_msec=1.141 (overall: 1.135)
                                                                           
PING_MBULK: rps=43494.0 (overall: 43518.5) avg_msec=1.135 (overall: 1.135)
                                                                           
PING_MBULK: 43535.05 requests per second, p50=1.127 msec
 
SET: rps=6132.0 (overall: 41432.4) avg_msec=1.148 (overall: 1.148)
                                                                   
SET: rps=43314.7 (overall: 43072.9) avg_msec=1.134 (overall: 1.136)
                                                                    
SET: rps=43764.0 (overall: 43394.1) avg_msec=1.129 (overall: 1.133)
                                                                    
SET: rps=42964.0 (overall: 43257.6) avg_msec=1.143 (overall: 1.136)
                                                                    
SET: rps=43408.0 (overall: 43293.8) avg_msec=1.135 (overall: 1.136)
                                                                    
SET: rps=42964.1 (overall: 43229.6) avg_msec=1.136 (overall: 1.136)
                                                                    
SET: rps=43732.0 (overall: 43311.2) avg_msec=1.129 (overall: 1.135)
                                                                    
SET: rps=43480.0 (overall: 43334.8) avg_msec=1.135 (overall: 1.135)
                                                                    
SET: rps=44196.0 (overall: 43440.4) avg_msec=1.122 (overall: 1.133)
                                                                    
SET: rps=42733.1 (overall: 43362.9) avg_msec=1.139 (overall: 1.134)
                                                                    
SET: 43365.13 requests per second, p50=1.127 msec
 
GET: rps=32108.0 (overall: 43155.9) avg_msec=1.144 (overall: 1.144)
                                                                    
GET: rps=42352.0 (overall: 42695.0) avg_msec=1.156 (overall: 1.151)
                                                                    
GET: rps=42027.9 (overall: 42451.2) avg_msec=1.161 (overall: 1.154)
                                                                    
GET: rps=43384.0 (overall: 42700.1) avg_msec=1.143 (overall: 1.151)
                                                                    
GET: rps=43336.0 (overall: 42834.0) avg_msec=1.143 (overall: 1.150)
