===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768835810677774
uptime_in_seconds:4559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94055.8 (overall: 94055.8) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94516.0 (overall: 94285.4) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=96224.0 (overall: 94930.8) avg_msec=0.500 (overall: 0.507)
                                                                            
PING_INLINE: rps=95092.0 (overall: 94971.0) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=59928.0 (overall: 94822.8) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=95155.4 (overall: 95026.9) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=94716.0 (overall: 94909.0) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: rps=95864.0 (overall: 95171.6) avg_msec=0.504 (overall: 0.506)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.503 msec
 
SET: rps=26104.0 (overall: 94579.7) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96244.0 (overall: 95884.0) avg_msec=0.502 (overall: 0.503)
                                                                    
SET: rps=95422.3 (overall: 95680.7) avg_msec=0.505 (overall: 0.504)
                                                                    
SET: rps=95048.0 (overall: 95487.8) avg_msec=0.509 (overall: 0.505)
                                                                    
SET: 95510.98 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=97552.0 (overall: 97552.0) avg_msec=0.497 (overall: 0.497)
                                                                    
GET: rps=95548.0 (overall: 96550.0) avg_msec=0.505 (overall: 0.501)
                                                                    
GET: rps=95248.0 (overall: 96116.0) avg_msec=0.505 (overall: 0.502)
                                                                    
GET: rps=95525.9 (overall: 95968.0) avg_msec=0.502 (overall: 0.502)
                                                                    
GET: 95877.28 requests per second, p50=0.503 msec
 
INCR: rps=62308.0 (overall: 92720.2) avg_msec=0.516 (overall: 0.516)
                                                                     
INCR: rps=93572.0 (overall: 93229.7) avg_msec=0.517 (overall: 0.517)
                                                                     
INCR: rps=93268.0 (overall: 93244.0) avg_msec=0.514 (overall: 0.516)
                                                                     
INCR: rps=91055.8 (overall: 92646.4) avg_msec=0.525 (overall: 0.518)
                                                                     
INCR: 92850.51 requests per second, p50=0.519 msec
 
LPUSH: rps=19092.0 (overall: 90056.6) avg_msec=0.523 (overall: 0.523)
                                                                      
LPUSH: rps=93244.0 (overall: 92686.5) avg_msec=0.520 (overall: 0.520)
                                                                      
LPUSH: rps=93176.0 (overall: 92907.8) avg_msec=0.521 (overall: 0.520)
                                                                      
LPUSH: rps=94124.0 (overall: 93286.4) avg_msec=0.516 (overall: 0.519)
                                                                      
LPUSH: rps=91215.1 (overall: 92793.2) avg_msec=0.529 (overall: 0.521)
                                                                      
LPUSH: 92850.51 requests per second, p50=0.519 msec
 
RPUSH: rps=69080.0 (overall: 94371.6) avg_msec=0.508 (overall: 0.508)
                                                                      
RPUSH: rps=95248.0 (overall: 94877.6) avg_msec=0.507 (overall: 0.508)
                                                                      
RPUSH: rps=95680.0 (overall: 95171.3) avg_msec=0.506 (overall: 0.507)
                                                                      
RPUSH: rps=95520.0 (overall: 95264.7) avg_msec=0.505 (overall: 0.506)
                                                                      
RPUSH: 95238.10 requests per second, p50=0.503 msec
 
LPOP: rps=36063.7 (overall: 94291.7) avg_msec=0.511 (overall: 0.511)
                                                                     
LPOP: rps=93488.0 (overall: 93711.0) avg_msec=0.519 (overall: 0.517)
                                                                     
LPOP: rps=93648.0 (overall: 93684.6) avg_msec=0.516 (overall: 0.517)
                                                                     
LPOP: rps=93796.0 (overall: 93717.5) avg_msec=0.516 (overall: 0.516)
                                                                     
LPOP: 93808.63 requests per second, p50=0.519 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=95740.0 (overall: 95740.0) avg_msec=0.506 (overall: 0.506)
                                                                     
RPOP: rps=96008.0 (overall: 95874.3) avg_msec=0.499 (overall: 0.502)
                                                                     
RPOP: rps=95708.0 (overall: 95818.9) avg_msec=0.503 (overall: 0.503)
                                                                     
RPOP: rps=94692.0 (overall: 95537.5) avg_msec=0.510 (overall: 0.505)
                                                                     
RPOP: 95419.85 requests per second, p50=0.503 msec
 
SADD: rps=62428.0 (overall: 95748.5) avg_msec=0.505 (overall: 0.505)
                                                                     
SADD: rps=94059.8 (overall: 94724.6) avg_msec=0.511 (overall: 0.509)
                                                                     
SADD: rps=94408.0 (overall: 94605.4) avg_msec=0.512 (overall: 0.510)
                                                                     
SADD: rps=94812.0 (overall: 94661.9) avg_msec=0.509 (overall: 0.510)
                                                                     
SADD: 94876.66 requests per second, p50=0.511 msec
 
HSET: rps=26276.0 (overall: 95202.9) avg_msec=0.504 (overall: 0.504)
                                                                     
HSET: rps=96228.0 (overall: 96006.3) avg_msec=0.503 (overall: 0.503)
                                                                     
HSET: rps=95172.0 (overall: 95639.7) avg_msec=0.506 (overall: 0.504)
                                                                     
HSET: rps=95239.0 (overall: 95517.1) avg_msec=0.502 (overall: 0.504)
                                                                     
HSET: 95419.85 requests per second, p50=0.503 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=96020.0 (overall: 95637.5) avg_msec=0.503 (overall: 0.503)
                                                                     
SPOP: rps=94374.5 (overall: 95006.0) avg_msec=0.505 (overall: 0.504)
                                                                     
SPOP: rps=93192.0 (overall: 94402.9) avg_msec=0.525 (overall: 0.511)
                                                                     
SPOP: rps=95956.0 (overall: 94790.4) avg_msec=0.503 (overall: 0.509)
                                                                     
SPOP: 94876.66 requests per second, p50=0.503 msec
 
ZADD: rps=60480.0 (overall: 94500.0) avg_msec=0.512 (overall: 0.512)
                                                                     
ZADD: rps=96160.0 (overall: 95512.2) avg_msec=0.504 (overall: 0.508)
                                                                     
ZADD: rps=92988.1 (overall: 94553.7) avg_msec=0.517 (overall: 0.511)
                                                                     
ZADD: rps=94724.0 (overall: 94600.4) avg_msec=0.511 (overall: 0.511)
                                                                     
ZADD: 94517.96 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=22300.0 (overall: 94491.5) avg_msec=0.506 (overall: 0.506)
                                                                        
ZPOPMIN: rps=94156.0 (overall: 94220.1) avg_msec=0.512 (overall: 0.511)
                                                                        
ZPOPMIN: rps=95304.0 (overall: 94704.8) avg_msec=0.508 (overall: 0.509)
                                                                        
ZPOPMIN: rps=94103.6 (overall: 94518.5) avg_msec=0.511 (overall: 0.510)
                                                                        
ZPOPMIN: 94428.70 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=94612.0 (overall: 94612.0) avg_msec=0.512 (overall: 0.512)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93294.8 (overall: 93952.1) avg_msec=0.515 (overall: 0.513)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94480.0 (overall: 94127.8) avg_msec=0.512 (overall: 0.513)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94084.0 (overall: 94116.9) avg_msec=0.515 (overall: 0.513)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 94161.95 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=22128.0 (overall: 37127.5) avg_msec=0.891 (overall: 0.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=36685.3 (overall: 36850.0) avg_msec=0.909 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=37316.0 (overall: 37029.2) avg_msec=0.898 (overall: 0.901)
                                                                                                
LRANGE_100 (first 100 elements): rps=37163.3 (overall: 37066.6) avg_msec=0.895 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=37068.0 (overall: 37066.9) avg_msec=0.907 (overall: 0.901)
                                                                                                
LRANGE_100 (first 100 elements): rps=37310.8 (overall: 37110.6) avg_msec=0.896 (overall: 0.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=37272.0 (overall: 37135.0) avg_msec=0.898 (overall: 0.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=37247.0 (overall: 37149.8) avg_msec=0.893 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=37440.0 (overall: 37183.5) avg_msec=0.894 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=37428.0 (overall: 37208.9) avg_msec=0.895 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=37107.6 (overall: 37199.3) avg_msec=0.897 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): 37216.23 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=10972.1 (overall: 15647.7) avg_msec=1.787 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15625.3) avg_msec=1.795 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15649.0) avg_msec=1.791 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15670.6) avg_msec=1.787 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15664.4) avg_msec=1.789 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15691.8) avg_msec=1.779 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15693.8) avg_msec=1.790 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15692.7) avg_msec=1.791 (overall: 1.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15698.3) avg_msec=1.778 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15704.2) avg_msec=1.783 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15708.4) avg_msec=1.782 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15712.4) avg_msec=1.785 (overall: 1.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15709.0) avg_msec=1.788 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15710.2) avg_msec=1.787 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15696.9) avg_msec=1.802 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15720.0 (overall: 15698.3) avg_msec=1.789 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15701.6) avg_msec=1.783 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15701.8) avg_msec=1.786 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15703.2) avg_msec=1.787 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15698.4 (overall: 15703.0) avg_msec=1.783 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15705.0) avg_msec=1.785 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15705.9) avg_msec=1.785 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15704.8) avg_msec=1.786 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15700.6) avg_msec=1.800 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15699.3) avg_msec=1.791 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): 15698.59 requests per second, p50=1.767 msec
 
LRANGE_500 (first 500 elements): rps=1356.0 (overall: 10272.7) avg_msec=2.705 (overall: 2.705)
                                                                                               
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10246.5) avg_msec=2.611 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10226.2) avg_msec=2.612 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10213.5) avg_msec=2.622 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10209.1) avg_msec=2.620 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10196.1) avg_msec=2.634 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10196.6) avg_msec=2.611 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10194.1) avg_msec=2.621 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10195.1) avg_msec=2.623 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10200.3) avg_msec=2.607 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10199.4) avg_msec=2.618 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10198.4) avg_msec=2.623 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10199.1) avg_msec=2.617 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10199.6) avg_msec=2.619 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10196.2) avg_msec=2.629 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10197.7) avg_msec=2.616 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.0 (overall: 10190.5) avg_msec=2.637 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10190.3) avg_msec=2.625 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10185.3) avg_msec=2.634 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10189.6) avg_msec=2.609 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10189.6) avg_msec=2.611 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10190.3) avg_msec=2.617 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10191.2) avg_msec=2.620 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10188.8) avg_msec=2.628 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10188.2) avg_msec=2.618 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10188.8) avg_msec=2.617 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10188.6) avg_msec=2.621 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10187.4) avg_msec=2.626 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10187.1) avg_msec=2.617 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10187.9) avg_msec=2.619 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10186.5) avg_msec=2.632 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10186.1) avg_msec=2.620 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10184.9) avg_msec=2.625 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10184.4) avg_msec=2.640 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10184.9) avg_msec=2.613 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10184.6) avg_msec=2.621 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10183.2) avg_msec=2.636 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10183.2) avg_msec=2.620 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10180.1) avg_msec=2.646 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): 10182.26 requests per second, p50=2.599 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8837.3) avg_msec=2.997 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8858.8) avg_msec=2.982 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8858.1) avg_msec=3.002 (overall: 2.994)
                                                                                              
