===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de51ab47a492b157a923bf2b8e41d1c8b2e45fa4
tcp_port:6379
server_time_usec:1768835152911488
uptime_in_seconds:3900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87051.8 (overall: 87051.8) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=90140.0 (overall: 88592.8) avg_msec=0.541 (overall: 0.547)
                                                                            
PING_INLINE: rps=89464.0 (overall: 88882.8) avg_msec=0.547 (overall: 0.547)
                                                                            
PING_INLINE: rps=88616.0 (overall: 88816.2) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: 88731.15 requests per second, p50=0.543 msec
 
PING_MBULK: rps=30167.3 (overall: 87034.5) avg_msec=0.554 (overall: 0.554)
                                                                           
PING_MBULK: rps=88804.0 (overall: 88347.2) avg_msec=0.546 (overall: 0.548)
                                                                           
PING_MBULK: rps=88392.0 (overall: 88366.3) avg_msec=0.547 (overall: 0.548)
                                                                           
PING_MBULK: rps=89152.0 (overall: 88601.0) avg_msec=0.548 (overall: 0.548)
                                                                           
PING_MBULK: rps=87366.5 (overall: 88316.2) avg_msec=0.554 (overall: 0.549)
                                                                           
PING_MBULK: 88339.23 requests per second, p50=0.551 msec
 
SET: rps=61764.0 (overall: 87733.0) avg_msec=0.554 (overall: 0.554)
                                                                    
SET: rps=87116.0 (overall: 87370.9) avg_msec=0.558 (overall: 0.556)
                                                                    
SET: rps=88004.0 (overall: 87605.0) avg_msec=0.550 (overall: 0.554)
                                                                    
SET: rps=87668.0 (overall: 87622.0) avg_msec=0.552 (overall: 0.553)
                                                                    
SET: 87642.41 requests per second, p50=0.551 msec
 
GET: rps=737.1 (overall: 61666.7) avg_msec=0.689 (overall: 0.689)
                                                                  
GET: rps=89324.0 (overall: 88996.0) avg_msec=0.546 (overall: 0.547)
                                                                    
GET: rps=88404.0 (overall: 88701.8) avg_msec=0.551 (overall: 0.549)
                                                                    
GET: rps=87270.9 (overall: 88225.5) avg_msec=0.557 (overall: 0.551)
                                                                    
GET: rps=87924.0 (overall: 88150.4) avg_msec=0.556 (overall: 0.553)
                                                                    
GET: 88183.43 requests per second, p50=0.551 msec
 
INCR: rps=30112.0 (overall: 87534.9) avg_msec=0.548 (overall: 0.548)
                                                                     
INCR: rps=87832.0 (overall: 87756.0) avg_msec=0.553 (overall: 0.552)
                                                                     
INCR: rps=87592.0 (overall: 87686.0) avg_msec=0.556 (overall: 0.553)
                                                                     
INCR: rps=87924.3 (overall: 87757.5) avg_msec=0.553 (overall: 0.553)
                                                                     
INCR: rps=89152.0 (overall: 88078.2) avg_msec=0.550 (overall: 0.552)
                                                                     
INCR: 88105.73 requests per second, p50=0.551 msec
 
LPUSH: rps=57056.0 (overall: 85413.2) avg_msec=0.569 (overall: 0.569)
                                                                      
LPUSH: rps=87424.0 (overall: 86618.7) avg_msec=0.558 (overall: 0.562)
                                                                      
LPUSH: rps=86120.0 (overall: 86431.8) avg_msec=0.564 (overall: 0.563)
                                                                      
LPUSH: rps=84055.8 (overall: 85782.1) avg_msec=0.576 (overall: 0.567)
                                                                      
LPUSH: rps=84888.0 (overall: 85590.8) avg_msec=0.573 (overall: 0.568)
                                                                      
LPUSH: 85616.44 requests per second, p50=0.567 msec
 
RPUSH: rps=76012.0 (overall: 88799.1) avg_msec=0.549 (overall: 0.549)
                                                                      
RPUSH: rps=89792.0 (overall: 89334.1) avg_msec=0.545 (overall: 0.547)
                                                                      
RPUSH: rps=88436.0 (overall: 89019.6) avg_msec=0.554 (overall: 0.549)
                                                                      
RPUSH: rps=88075.7 (overall: 88774.1) avg_msec=0.553 (overall: 0.550)
                                                                      
RPUSH: 88809.95 requests per second, p50=0.551 msec
 
LPOP: rps=19328.0 (overall: 86285.7) avg_msec=0.558 (overall: 0.558)
                                                                     
LPOP: rps=86820.0 (overall: 86722.2) avg_msec=0.560 (overall: 0.560)
                                                                     
LPOP: rps=86008.0 (overall: 86401.1) avg_msec=0.563 (overall: 0.561)
                                                                     
LPOP: rps=84640.0 (overall: 85854.8) avg_msec=0.575 (overall: 0.565)
                                                                     
LPOP: rps=86394.4 (overall: 85983.0) avg_msec=0.561 (overall: 0.564)
                                                                     
LPOP: 86058.52 requests per second, p50=0.559 msec
 
RPOP: rps=38448.0 (overall: 87381.8) avg_msec=0.556 (overall: 0.556)
                                                                     
RPOP: rps=88724.0 (overall: 88313.9) avg_msec=0.550 (overall: 0.552)
                                                                     
RPOP: rps=87884.0 (overall: 88137.7) avg_msec=0.555 (overall: 0.553)
                                                                     
RPOP: rps=87581.7 (overall: 87975.6) avg_msec=0.556 (overall: 0.554)
                                                                     
RPOP: rps=88188.0 (overall: 88023.4) avg_msec=0.555 (overall: 0.554)
                                                                     
RPOP: 88028.16 requests per second, p50=0.551 msec
 
SADD: rps=66600.0 (overall: 87631.6) avg_msec=0.553 (overall: 0.553)
                                                                     
SADD: rps=88208.0 (overall: 87959.1) avg_msec=0.554 (overall: 0.554)
                                                                     
SADD: rps=88148.0 (overall: 88027.5) avg_msec=0.553 (overall: 0.553)
                                                                     
SADD: rps=89434.3 (overall: 88402.8) avg_msec=0.545 (overall: 0.551)
                                                                     
SADD: 88573.96 requests per second, p50=0.551 msec
 
HSET: rps=8280.0 (overall: 82800.0) avg_msec=0.563 (overall: 0.563)
                                                                    
HSET: rps=88776.0 (overall: 88232.7) avg_msec=0.551 (overall: 0.552)
                                                                     
HSET: rps=89156.0 (overall: 88672.4) avg_msec=0.547 (overall: 0.550)
                                                                     
HSET: rps=87972.0 (overall: 88446.5) avg_msec=0.554 (overall: 0.551)
                                                                     
HSET: rps=86784.9 (overall: 88040.0) avg_msec=0.561 (overall: 0.553)
                                                                     
HSET: 88028.16 requests per second, p50=0.551 msec
 
SPOP: rps=36892.0 (overall: 87838.1) avg_msec=0.555 (overall: 0.555)
                                                                     
SPOP: rps=89072.0 (overall: 88707.0) avg_msec=0.551 (overall: 0.552)
                                                                     
SPOP: rps=88976.0 (overall: 88818.2) avg_msec=0.550 (overall: 0.551)
                                                                     
SPOP: rps=89516.0 (overall: 89022.2) avg_msec=0.546 (overall: 0.550)
                                                                     
SPOP: rps=88282.9 (overall: 88854.4) avg_msec=0.552 (overall: 0.550)
                                                                     
SPOP: 88888.89 requests per second, p50=0.551 msec
 
ZADD: rps=67200.0 (overall: 87046.6) avg_msec=0.558 (overall: 0.558)
                                                                     
ZADD: rps=88804.0 (overall: 88038.4) avg_msec=0.551 (overall: 0.554)
                                                                     
ZADD: rps=88840.0 (overall: 88327.6) avg_msec=0.548 (overall: 0.552)
                                                                     
ZADD: rps=87348.0 (overall: 88067.9) avg_msec=0.558 (overall: 0.554)
                                                                     
ZADD: 88105.73 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=7988.0 (overall: 83541.7) avg_msec=0.558 (overall: 0.558)
                                                                       
ZPOPMIN: rps=88868.0 (overall: 88401.5) avg_msec=0.549 (overall: 0.550)
                                                                        
ZPOPMIN: rps=88348.0 (overall: 88376.0) avg_msec=0.553 (overall: 0.551)
                                                                        
ZPOPMIN: rps=87968.0 (overall: 88244.2) avg_msec=0.552 (overall: 0.552)
                                                                        
ZPOPMIN: rps=88143.4 (overall: 88219.5) avg_msec=0.551 (overall: 0.551)
                                                                        
ZPOPMIN: 88339.23 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=37736.0 (overall: 85763.6) avg_msec=0.567 (overall: 0.567)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86456.0 (overall: 86244.4) avg_msec=0.566 (overall: 0.567)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86808.0 (overall: 86475.4) avg_msec=0.565 (overall: 0.566)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84696.0 (overall: 85958.1) avg_msec=0.576 (overall: 0.569)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84665.3 (overall: 85666.1) avg_msec=0.575 (overall: 0.570)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 85616.44 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=23592.0 (overall: 36862.5) avg_msec=0.961 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=36645.4 (overall: 36729.9) avg_msec=1.005 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=36732.0 (overall: 36730.7) avg_msec=0.982 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=37008.0 (overall: 36806.8) avg_msec=0.986 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=36916.3 (overall: 36830.5) avg_msec=0.972 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=37052.0 (overall: 36869.7) avg_msec=0.950 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=37208.0 (overall: 36920.6) avg_msec=0.941 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=37111.6 (overall: 36945.6) avg_msec=0.991 (overall: 0.974)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.0 (overall: 36928.3) avg_msec=0.983 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=37668.0 (overall: 37005.0) avg_msec=0.978 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=36398.4 (overall: 36947.8) avg_msec=0.971 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): 36954.91 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=10772.0 (overall: 15388.6) avg_msec=1.930 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15577.5) avg_msec=1.876 (overall: 1.898)
                                                                                                
