===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:487a803c52b5dcfcbe6acbf3044cc69507d1d56e
tcp_port:6379
server_time_usec:1768557404497503
uptime_in_seconds:339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89576.0 (overall: 89219.1) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=87100.0 (overall: 88161.7) avg_msec=0.544 (overall: 0.538)
                                                                            
PING_INLINE: rps=88016.0 (overall: 88113.2) avg_msec=0.540 (overall: 0.538)
                                                                            
PING_INLINE: rps=87780.9 (overall: 88029.9) avg_msec=0.540 (overall: 0.539)
                                                                            
PING_INLINE: 88105.73 requests per second, p50=0.535 msec
 
PING_MBULK: rps=15184.0 (overall: 63266.7) avg_msec=0.647 (overall: 0.647)
                                                                           
PING_MBULK: rps=84960.0 (overall: 80761.3) avg_msec=0.548 (overall: 0.563)
                                                                           
PING_MBULK: rps=88119.5 (overall: 84053.5) avg_msec=0.537 (overall: 0.551)
                                                                           
PING_MBULK: rps=81912.0 (overall: 83393.3) avg_msec=0.571 (overall: 0.557)
                                                                           
PING_MBULK: rps=86820.0 (overall: 84200.8) avg_msec=0.544 (overall: 0.554)
                                                                           
PING_MBULK: 84745.77 requests per second, p50=0.543 msec
 
SET: rps=27160.0 (overall: 87051.3) avg_msec=0.543 (overall: 0.543)
                                                                    
SET: rps=87672.0 (overall: 87524.4) avg_msec=0.539 (overall: 0.540)
                                                                    
SET: rps=88984.1 (overall: 88157.2) avg_msec=0.531 (overall: 0.536)
                                                                    
SET: rps=90232.0 (overall: 88782.9) avg_msec=0.528 (overall: 0.534)
                                                                    
SET: rps=81504.0 (overall: 87096.4) avg_msec=0.561 (overall: 0.540)
                                                                    
SET: 87183.96 requests per second, p50=0.535 msec
 
GET: rps=46328.0 (overall: 89092.3) avg_msec=0.536 (overall: 0.536)
                                                                    
GET: rps=89450.2 (overall: 89328.1) avg_msec=0.532 (overall: 0.533)
                                                                    
GET: rps=82280.0 (overall: 86535.7) avg_msec=0.561 (overall: 0.543)
                                                                    
GET: rps=87428.0 (overall: 86788.9) avg_msec=0.548 (overall: 0.545)
                                                                    
GET: rps=90732.0 (overall: 87660.5) avg_msec=0.529 (overall: 0.541)
                                                                    
GET: 87565.68 requests per second, p50=0.535 msec
 
INCR: rps=63478.1 (overall: 84750.0) avg_msec=0.548 (overall: 0.548)
                                                                     
INCR: rps=91264.0 (overall: 88468.0) avg_msec=0.526 (overall: 0.535)
                                                                     
INCR: rps=90512.0 (overall: 89210.8) avg_msec=0.529 (overall: 0.533)
                                                                     
INCR: rps=87640.0 (overall: 88792.1) avg_msec=0.540 (overall: 0.535)
                                                                     
INCR: 88888.89 requests per second, p50=0.527 msec
 
LPUSH: rps=2470.1 (overall: 51666.7) avg_msec=0.693 (overall: 0.693)
                                                                     
LPUSH: rps=75188.0 (overall: 74110.7) avg_msec=0.591 (overall: 0.595)
                                                                      
LPUSH: rps=75764.0 (overall: 74918.0) avg_msec=0.589 (overall: 0.592)
                                                                      
LPUSH: rps=77083.7 (overall: 75630.4) avg_msec=0.583 (overall: 0.589)
                                                                      
LPUSH: rps=84196.0 (overall: 77744.3) avg_msec=0.560 (overall: 0.581)
                                                                      
LPUSH: 79239.30 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=88128.0 (overall: 88128.0) avg_msec=0.540 (overall: 0.540)
                                                                      
RPUSH: rps=77450.2 (overall: 82778.4) avg_msec=0.584 (overall: 0.560)
                                                                      
RPUSH: rps=77588.0 (overall: 81050.6) avg_msec=0.580 (overall: 0.567)
                                                                      
RPUSH: rps=75116.0 (overall: 79568.4) avg_msec=0.592 (overall: 0.573)
                                                                      
RPUSH: 80971.66 requests per second, p50=0.551 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=85470.1 (overall: 85470.1) avg_msec=0.550 (overall: 0.550)
                                                                     
LPOP: rps=87992.0 (overall: 86728.5) avg_msec=0.542 (overall: 0.546)
                                                                     
LPOP: rps=84760.0 (overall: 86073.2) avg_msec=0.553 (overall: 0.548)
                                                                     
LPOP: rps=89512.0 (overall: 86932.1) avg_msec=0.534 (overall: 0.545)
                                                                     
LPOP: 86505.19 requests per second, p50=0.543 msec
 
RPOP: rps=14239.0 (overall: 85095.2) avg_msec=0.538 (overall: 0.538)
                                                                     
