===== Elasticsearch Rally Benchmark: m6gd.xlarge =====
Timestamp: 2026-01-21T05:56:26+00:00
ES Host: es-server-m6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7_ilda0MQyCQC4tudKPZkw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [21d1a2bb-26b7-4546-ba95-bbcbec2b5640]

---------------------------------
[INFO] SUCCESS (took 426 seconds)
---------------------------------

=== Rally Results ===
Duration: 427.147670635s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    73.5399      |    min |
|             Min cumulative indexing time across primary shards |              |    73.5399      |    min |
|          Median cumulative indexing time across primary shards |              |    73.5399      |    min |
|             Max cumulative indexing time across primary shards |              |    73.5399      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    27.6012      |    min |
|                       Cumulative merge count of primary shards |              |    44           |        |
|                Min cumulative merge time across primary shards |              |    27.6012      |    min |
|             Median cumulative merge time across primary shards |              |    27.6012      |    min |
|                Max cumulative merge time across primary shards |              |    27.6012      |    min |
|               Cumulative merge throttle time of primary shards |              |     4.65935     |    min |
|       Min cumulative merge throttle time across primary shards |              |     4.65935     |    min |
|    Median cumulative merge throttle time across primary shards |              |     4.65935     |    min |
|       Max cumulative merge throttle time across primary shards |              |     4.65935     |    min |
|                      Cumulative refresh time of primary shards |              |     3.33475     |    min |
|                     Cumulative refresh count of primary shards |              |    74           |        |
|              Min cumulative refresh time across primary shards |              |     3.33475     |    min |
|           Median cumulative refresh time across primary shards |              |     3.33475     |    min |
|              Max cumulative refresh time across primary shards |              |     3.33475     |    min |
|                        Cumulative flush time of primary shards |              |    11.0723      |    min |
|                       Cumulative flush count of primary shards |              |    46           |        |
|                Min cumulative flush time across primary shards |              |    11.0723      |    min |
|             Median cumulative flush time across primary shards |              |    11.0723      |    min |
|                Max cumulative flush time across primary shards |              |    11.0723      |    min |
|                                        Total Young Gen GC time |              |     2.227       |      s |
|                                       Total Young Gen GC count |              |   176           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.1526      |     GB |
|                                                     Store size |              |    15.1526      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46995.8         | docs/s |
|                                                Mean Throughput | index-append | 50068.6         | docs/s |
|                                              Median Throughput | index-append | 49962           | docs/s |
|                                                 Max Throughput | index-append | 55377.3         | docs/s |
|                                        50th percentile latency | index-append |   742.702       |     ms |
|                                        90th percentile latency | index-append |  1112.79        |     ms |
|                                        99th percentile latency | index-append |  5215.29        |     ms |
|                                      99.9th percentile latency | index-append |  9452.49        |     ms |
|                                       100th percentile latency | index-append |  9921.81        |     ms |
|                                   50th percentile service time | index-append |   742.702       |     ms |
|                                   90th percentile service time | index-append |  1112.79        |     ms |
|                                   99th percentile service time | index-append |  5215.29        |     ms |
|                                 99.9th percentile service time | index-append |  9452.49        |     ms |
