===== Elasticsearch Rally Benchmark: m7gd.xlarge =====
Timestamp: 2026-01-21T05:02:40+00:00
ES Host: es-server-m7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "thF7wh5TSJKj144eMTIrMQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [dabcbc81-3c29-4c2c-852c-fc059297abd0]

---------------------------------
[INFO] SUCCESS (took 369 seconds)
---------------------------------

=== Rally Results ===
Duration: 369.946901330s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    10.2269      |    min |
|             Min cumulative indexing time across primary shards |              |    10.2269      |    min |
|          Median cumulative indexing time across primary shards |              |    10.2269      |    min |
|             Max cumulative indexing time across primary shards |              |    10.2269      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     2.87452     |    min |
|                       Cumulative merge count of primary shards |              |    12           |        |
|                Min cumulative merge time across primary shards |              |     2.87452     |    min |
|             Median cumulative merge time across primary shards |              |     2.87452     |    min |
|                Max cumulative merge time across primary shards |              |     2.87452     |    min |
|               Cumulative merge throttle time of primary shards |              |     0.6138      |    min |
|       Min cumulative merge throttle time across primary shards |              |     0.6138      |    min |
|    Median cumulative merge throttle time across primary shards |              |     0.6138      |    min |
|       Max cumulative merge throttle time across primary shards |              |     0.6138      |    min |
|                      Cumulative refresh time of primary shards |              |     0.715383    |    min |
|                     Cumulative refresh count of primary shards |              |    28           |        |
|              Min cumulative refresh time across primary shards |              |     0.715383    |    min |
|           Median cumulative refresh time across primary shards |              |     0.715383    |    min |
|              Max cumulative refresh time across primary shards |              |     0.715383    |    min |
|                        Cumulative flush time of primary shards |              |     1.64993     |    min |
|                       Cumulative flush count of primary shards |              |    10           |        |
|                Min cumulative flush time across primary shards |              |     1.64993     |    min |
|             Median cumulative flush time across primary shards |              |     1.64993     |    min |
|                Max cumulative flush time across primary shards |              |     1.64993     |    min |
|                                        Total Young Gen GC time |              |     1.583       |      s |
|                                       Total Young Gen GC count |              |   156           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.85745     |     GB |
|                                                     Store size |              |     2.85745     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    38           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 60316.2         | docs/s |
|                                                Mean Throughput | index-append | 62100.6         | docs/s |
|                                              Median Throughput | index-append | 61927.1         | docs/s |
|                                                 Max Throughput | index-append | 64481.8         | docs/s |
|                                        50th percentile latency | index-append |   525.903       |     ms |
|                                        90th percentile latency | index-append |   907.791       |     ms |
|                                        99th percentile latency | index-append |  2425.78        |     ms |
|                                      99.9th percentile latency | index-append |  7180.22        |     ms |
|                                       100th percentile latency | index-append |  7837.71        |     ms |
|                                   50th percentile service time | index-append |   525.903       |     ms |
|                                   90th percentile service time | index-append |   907.791       |     ms |
|                                   99th percentile service time | index-append |  2425.78        |     ms |
|                                 99.9th percentile service time | index-append |  7180.22        |     ms |
|                                  100th percentile service time | index-append |  7837.71        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.9         |  ops/s |
|                                                Mean Throughput |  index-stats |    89.95        |  ops/s |
|                                              Median Throughput |  index-stats |    89.95        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.97        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.20849     |     ms |
|                                        90th percentile latency |  index-stats |     3.02037     |     ms |
|                                        99th percentile latency |  index-stats |     3.25166     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.63224     |     ms |
|                                       100th percentile latency |  index-stats |     3.64811     |     ms |
|                                   50th percentile service time |  index-stats |     0.998949    |     ms |
|                                   90th percentile service time |  index-stats |     1.14455     |     ms |
