===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:431d001bbe4deb5b5ae2d725ba7706a48f591062
tcp_port:6379
server_time_usec:1768546550630868
uptime_in_seconds:4082
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=41532.0 (overall: 41532.0) avg_msec=1.191 (overall: 1.191)
                                                                            
PING_INLINE: rps=40155.4 (overall: 40842.3) avg_msec=1.227 (overall: 1.209)
                                                                            
PING_INLINE: rps=40272.0 (overall: 40652.5) avg_msec=1.227 (overall: 1.215)
                                                                            
PING_INLINE: rps=40696.0 (overall: 40663.3) avg_msec=1.215 (overall: 1.215)
                                                                            
PING_INLINE: rps=40300.0 (overall: 40590.7) avg_msec=1.220 (overall: 1.216)
                                                                            
PING_INLINE: rps=40296.0 (overall: 40541.6) avg_msec=1.228 (overall: 1.218)
                                                                            
PING_INLINE: rps=41116.0 (overall: 40623.6) avg_msec=1.205 (overall: 1.216)
                                                                            
PING_INLINE: rps=40860.6 (overall: 40653.3) avg_msec=1.204 (overall: 1.215)
                                                                            
PING_INLINE: rps=41428.0 (overall: 40739.3) avg_msec=1.194 (overall: 1.212)
                                                                            
PING_INLINE: 40849.68 requests per second, p50=1.191 msec
 
PING_MBULK: rps=968.0 (overall: 34571.4) avg_msec=1.203 (overall: 1.203)
                                                                         
PING_MBULK: rps=41184.0 (overall: 41003.9) avg_msec=1.203 (overall: 1.203)
                                                                           
PING_MBULK: rps=41428.0 (overall: 41213.0) avg_msec=1.198 (overall: 1.200)
                                                                           
PING_MBULK: rps=40972.1 (overall: 41133.2) avg_msec=1.205 (overall: 1.202)
                                                                           
PING_MBULK: rps=41388.0 (overall: 41196.4) avg_msec=1.198 (overall: 1.201)
                                                                           
PING_MBULK: rps=41156.0 (overall: 41188.4) avg_msec=1.204 (overall: 1.202)
                                                                           
PING_MBULK: rps=40768.0 (overall: 41118.7) avg_msec=1.215 (overall: 1.204)
                                                                           
PING_MBULK: rps=40876.0 (overall: 41084.2) avg_msec=1.211 (overall: 1.205)
                                                                           
PING_MBULK: rps=40728.0 (overall: 41039.8) avg_msec=1.217 (overall: 1.206)
                                                                           
PING_MBULK: rps=40294.8 (overall: 40957.1) avg_msec=1.222 (overall: 1.208)
                                                                           
PING_MBULK: 40950.04 requests per second, p50=1.199 msec
 
SET: rps=2484.0 (overall: 38812.5) avg_msec=1.206 (overall: 1.206)
                                                                   
SET: rps=40572.0 (overall: 40466.2) avg_msec=1.222 (overall: 1.221)
                                                                    
SET: rps=40904.0 (overall: 40678.3) avg_msec=1.214 (overall: 1.218)
                                                                    
SET: rps=41207.2 (overall: 40851.4) avg_msec=1.199 (overall: 1.212)
                                                                    
SET: rps=40408.0 (overall: 40742.4) avg_msec=1.228 (overall: 1.216)
                                                                    
SET: rps=40080.0 (overall: 40611.7) avg_msec=1.236 (overall: 1.220)
                                                                    
SET: rps=40144.0 (overall: 40534.6) avg_msec=1.235 (overall: 1.222)
                                                                    
SET: rps=40224.0 (overall: 40490.7) avg_msec=1.233 (overall: 1.224)
                                                                    
SET: rps=40705.2 (overall: 40517.3) avg_msec=1.212 (overall: 1.222)
                                                                    
SET: rps=40440.0 (overall: 40508.8) avg_msec=1.227 (overall: 1.223)
                                                                    
SET: 40469.45 requests per second, p50=1.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=39684.0 (overall: 39684.0) avg_msec=1.243 (overall: 1.243)
                                                                    
GET: rps=39314.7 (overall: 39499.0) avg_msec=1.248 (overall: 1.245)
                                                                    
GET: rps=40216.0 (overall: 39737.7) avg_msec=1.227 (overall: 1.239)
                                                                    
