===== Elasticsearch Rally Benchmark: c6gn.xlarge =====
Timestamp: 2026-01-21T06:09:22+00:00
ES Host: es-server-c6gn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vDz2FXedTma32f3e_Ezdig",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [813a47ea-2932-4eef-8e61-b613734c62f0]

---------------------------------
[INFO] SUCCESS (took 438 seconds)
---------------------------------

=== Rally Results ===
Duration: 438.851688249s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    58.1276      |    min |
|             Min cumulative indexing time across primary shards |              |    58.1276      |    min |
|          Median cumulative indexing time across primary shards |              |    58.1276      |    min |
|             Max cumulative indexing time across primary shards |              |    58.1276      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    26.5646      |    min |
|                       Cumulative merge count of primary shards |              |    39           |        |
|                Min cumulative merge time across primary shards |              |    26.5646      |    min |
|             Median cumulative merge time across primary shards |              |    26.5646      |    min |
|                Max cumulative merge time across primary shards |              |    26.5646      |    min |
|               Cumulative merge throttle time of primary shards |              |     2.58963     |    min |
|       Min cumulative merge throttle time across primary shards |              |     2.58963     |    min |
|    Median cumulative merge throttle time across primary shards |              |     2.58963     |    min |
|       Max cumulative merge throttle time across primary shards |              |     2.58963     |    min |
|                      Cumulative refresh time of primary shards |              |     2.54777     |    min |
|                     Cumulative refresh count of primary shards |              |    64           |        |
|              Min cumulative refresh time across primary shards |              |     2.54777     |    min |
|           Median cumulative refresh time across primary shards |              |     2.54777     |    min |
|              Max cumulative refresh time across primary shards |              |     2.54777     |    min |
|                        Cumulative flush time of primary shards |              |     8.38125     |    min |
|                       Cumulative flush count of primary shards |              |    41           |        |
|                Min cumulative flush time across primary shards |              |     8.38125     |    min |
|             Median cumulative flush time across primary shards |              |     8.38125     |    min |
|                Max cumulative flush time across primary shards |              |     8.38125     |    min |
|                                        Total Young Gen GC time |              |     2.267       |      s |
|                                       Total Young Gen GC count |              |   171           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.6956      |     GB |
|                                                     Store size |              |    10.6956      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40143.8         | docs/s |
|                                                Mean Throughput | index-append | 44018.3         | docs/s |
|                                              Median Throughput | index-append | 44344.4         | docs/s |
|                                                 Max Throughput | index-append | 45520           | docs/s |
|                                        50th percentile latency | index-append |   703.307       |     ms |
|                                        90th percentile latency | index-append |  1117.52        |     ms |
|                                        99th percentile latency | index-append |  3414.98        |     ms |
|                                      99.9th percentile latency | index-append |  9473.03        |     ms |
|                                       100th percentile latency | index-append | 10472.2         |     ms |
|                                   50th percentile service time | index-append |   703.307       |     ms |
|                                   90th percentile service time | index-append |  1117.52        |     ms |
|                                   99th percentile service time | index-append |  3414.98        |     ms |
|                                 99.9th percentile service time | index-append |  9473.03        |     ms |
|                                  100th percentile service time | index-append | 10472.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.87        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.93        |  ops/s |
|                                              Median Throughput |  index-stats |    89.93        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.96        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.19036     |     ms |
|                                        90th percentile latency |  index-stats |     3.03448     |     ms |
|                                        99th percentile latency |  index-stats |     3.56456     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.68551     |     ms |
|                                       100th percentile latency |  index-stats |     9.77838     |     ms |
|                                   50th percentile service time |  index-stats |     1.00305     |     ms |
|                                   90th percentile service time |  index-stats |     1.16806     |     ms |
|                                   99th percentile service time |  index-stats |     1.78199     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.2265      |     ms |
|                                  100th percentile service time |  index-stats |     8.71163     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   376.88        |  ops/s |
|                                                Mean Throughput |   node-stats |   380.71        |  ops/s |
|                                              Median Throughput |   node-stats |   380.71        |  ops/s |
|                                                 Max Throughput |   node-stats |   384.55        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.96233     |     ms |
|                                        90th percentile latency |   node-stats |     2.07495     |     ms |
|                                        99th percentile latency |   node-stats |     2.17797     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.47839     |     ms |
|                                       100th percentile latency |   node-stats |     4.55368     |     ms |
|                                   50th percentile service time |   node-stats |     1.96233     |     ms |
|                                   90th percentile service time |   node-stats |     2.07495     |     ms |
|                                   99th percentile service time |   node-stats |     2.17797     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.47839     |     ms |
|                                  100th percentile service time |   node-stats |     4.55368     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 8rVTuJo8Q2CWe5jQvSmegg   1   1   45586012            0     10.6gb         10.6gb       10.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dukch6DTT9GH55SqPhfuvw" : {
      "timestamp" : 1768976201025,
      "name" : "benchmark-node",
      "transport_address" : "10.100.50.27:9300",
      "host" : "10.100.50.27",
      "ip" : "10.100.50.27:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8140996608",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11484315797,
          "total_data_set_size_in_bytes" : 11484315797,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3487658,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8992569882096715
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 39,
          "total_time_in_millis" : 1593879,
          "total_docs" : 68420591,
          "total_size_in_bytes" : 17346794656,
          "total_stopped_time_in_millis" : 13225,
          "total_throttled_time_in_millis" : 155378,
          "total_auto_throttle_in_bytes" : 70903840
        },
        "refresh" : {
          "total" : 64,

===== Rally Benchmark Complete =====
