===== Elasticsearch Rally Benchmark: m6gd.xlarge =====
Timestamp: 2026-01-21T05:37:04+00:00
ES Host: es-server-m6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7_ilda0MQyCQC4tudKPZkw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f935bca9-22a8-4f64-8e3a-f35f1ef30355]

---------------------------------
[INFO] SUCCESS (took 546 seconds)
---------------------------------

=== Rally Results ===
Duration: 547.043247442s

|                                                         Metric |         Task |        Value |   Unit |
|---------------------------------------------------------------:|-------------:|-------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    38.3729   |    min |
|             Min cumulative indexing time across primary shards |              |    38.3729   |    min |
|          Median cumulative indexing time across primary shards |              |    38.3729   |    min |
|             Max cumulative indexing time across primary shards |              |    38.3729   |    min |
|            Cumulative indexing throttle time of primary shards |              |     0        |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0        |    min |
| Median cumulative indexing throttle time across primary shards |              |     0        |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0        |    min |
|                        Cumulative merge time of primary shards |              |    10.1372   |    min |
|                       Cumulative merge count of primary shards |              |    22        |        |
|                Min cumulative merge time across primary shards |              |    10.1372   |    min |
|             Median cumulative merge time across primary shards |              |    10.1372   |    min |
|                Max cumulative merge time across primary shards |              |    10.1372   |    min |
|               Cumulative merge throttle time of primary shards |              |     1.89133  |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.89133  |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.89133  |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.89133  |    min |
|                      Cumulative refresh time of primary shards |              |     1.8185   |    min |
|                     Cumulative refresh count of primary shards |              |    45        |        |
|              Min cumulative refresh time across primary shards |              |     1.8185   |    min |
|           Median cumulative refresh time across primary shards |              |     1.8185   |    min |
|              Max cumulative refresh time across primary shards |              |     1.8185   |    min |
|                        Cumulative flush time of primary shards |              |     5.33243  |    min |
|                       Cumulative flush count of primary shards |              |    23        |        |
|                Min cumulative flush time across primary shards |              |     5.33243  |    min |
|             Median cumulative flush time across primary shards |              |     5.33243  |    min |
|                Max cumulative flush time across primary shards |              |     5.33243  |    min |
|                                        Total Young Gen GC time |              |     4.163    |      s |
|                                       Total Young Gen GC count |              |   261        |        |
|                                          Total Old Gen GC time |              |     0        |      s |
|                                         Total Old Gen GC count |              |     0        |        |
|                                                   Dataset size |              |     9.39841  |     GB |
|                                                     Store size |              |     9.39841  |     GB |
|                                                  Translog size |              |     0.598733 |     GB |
|                                         Heap used for segments |              |     0        |     MB |
|                                       Heap used for doc values |              |     0        |     MB |
|                                            Heap used for terms |              |     0        |     MB |
|                                            Heap used for norms |              |     0        |     MB |
|                                           Heap used for points |              |     0        |     MB |
|                                    Heap used for stored fields |              |     0        |     MB |
|                                                  Segment count |              |    57        |        |
|                                    Total Ingest Pipeline count |              |     0        |        |
|                                     Total Ingest Pipeline time |              |     0        |      s |
|                                   Total Ingest Pipeline failed |              |     0        |        |
|                                                 Min Throughput | index-append | 32173        | docs/s |
|                                                Mean Throughput | index-append | 40325.5      | docs/s |
|                                              Median Throughput | index-append | 38290.5      | docs/s |
|                                                 Max Throughput | index-append | 53822.3      | docs/s |
|                                        50th percentile latency | index-append |  1286.89     |     ms |
|                                        90th percentile latency | index-append |  2079.27     |     ms |
|                                        99th percentile latency | index-append |  5641.02     |     ms |
|                                      99.9th percentile latency | index-append | 10527.8      |     ms |
|                                       100th percentile latency | index-append | 13790        |     ms |
|                                   50th percentile service time | index-append |  1286.89     |     ms |
|                                   90th percentile service time | index-append |  2079.27     |     ms |
|                                   99th percentile service time | index-append |  5641.02     |     ms |
|                                 99.9th percentile service time | index-append | 10527.8      |     ms |
|                                  100th percentile service time | index-append | 13790        |     ms |
|                                                     error rate | index-append |     0        |      % |
|                                                 Min Throughput |  index-stats |    89.63     |  ops/s |
|                                                Mean Throughput |  index-stats |    89.78     |  ops/s |
|                                              Median Throughput |  index-stats |    89.79     |  ops/s |
|                                                 Max Throughput |  index-stats |    89.86     |  ops/s |
|                                        50th percentile latency |  index-stats |     2.98118  |     ms |
|                                        90th percentile latency |  index-stats |    14.9012   |     ms |
|                                        99th percentile latency |  index-stats |    42.493    |     ms |
|                                      99.9th percentile latency |  index-stats |    58.1665   |     ms |
|                                       100th percentile latency |  index-stats |    58.4407   |     ms |
|                                   50th percentile service time |  index-stats |     1.39932  |     ms |
|                                   90th percentile service time |  index-stats |    10.232    |     ms |
|                                   99th percentile service time |  index-stats |    31.9661   |     ms |
|                                 99.9th percentile service time |  index-stats |    43.1477   |     ms |
|                                  100th percentile service time |  index-stats |    49.997    |     ms |
|                                                     error rate |  index-stats |     0        |      % |
|                                                 Min Throughput |   node-stats |   154.69     |  ops/s |
|                                                Mean Throughput |   node-stats |   164.24     |  ops/s |
|                                              Median Throughput |   node-stats |   165.29     |  ops/s |
|                                                 Max Throughput |   node-stats |   171.58     |  ops/s |
|                                        50th percentile latency |   node-stats |     2.43744  |     ms |
|                                        90th percentile latency |   node-stats |    14.3717   |     ms |
|                                        99th percentile latency |   node-stats |    30.0899   |     ms |
|                                      99.9th percentile latency |   node-stats |    39.7779   |     ms |
