===== Elasticsearch Rally Benchmark: c5d.xlarge =====
Timestamp: 2026-01-21T06:10:30+00:00
ES Host: es-server-c5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mykmpZKnQa67o8HKAkKv5w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1f1ee617-11e0-4fb0-a9f5-36367d650f46]

---------------------------------
[INFO] SUCCESS (took 476 seconds)
---------------------------------

=== Rally Results ===
Duration: 477.048815640s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    67.6845      |    min |
|             Min cumulative indexing time across primary shards |              |    67.6845      |    min |
|          Median cumulative indexing time across primary shards |              |    67.6845      |    min |
|             Max cumulative indexing time across primary shards |              |    67.6845      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |    31.7319      |    min |
|                       Cumulative merge count of primary shards |              |    37           |        |
|                Min cumulative merge time across primary shards |              |    31.7319      |    min |
|             Median cumulative merge time across primary shards |              |    31.7319      |    min |
|                Max cumulative merge time across primary shards |              |    31.7319      |    min |
|               Cumulative merge throttle time of primary shards |              |     3.99688     |    min |
|       Min cumulative merge throttle time across primary shards |              |     3.99688     |    min |
|    Median cumulative merge throttle time across primary shards |              |     3.99688     |    min |
|       Max cumulative merge throttle time across primary shards |              |     3.99688     |    min |
|                      Cumulative refresh time of primary shards |              |     2.79157     |    min |
|                     Cumulative refresh count of primary shards |              |    62           |        |
|              Min cumulative refresh time across primary shards |              |     2.79157     |    min |
|           Median cumulative refresh time across primary shards |              |     2.79157     |    min |
|              Max cumulative refresh time across primary shards |              |     2.79157     |    min |
|                        Cumulative flush time of primary shards |              |     9.23507     |    min |
|                       Cumulative flush count of primary shards |              |    39           |        |
|                Min cumulative flush time across primary shards |              |     9.23507     |    min |
|             Median cumulative flush time across primary shards |              |     9.23507     |    min |
|                Max cumulative flush time across primary shards |              |     9.23507     |    min |
|                                        Total Young Gen GC time |              |     3.832       |      s |
|                                       Total Young Gen GC count |              |   184           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.0554      |     GB |
|                                                     Store size |              |    11.0554      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36639.4         | docs/s |
|                                                Mean Throughput | index-append | 38518           | docs/s |
|                                              Median Throughput | index-append | 38756.4         | docs/s |
|                                                 Max Throughput | index-append | 40099           | docs/s |
|                                        50th percentile latency | index-append |   847.738       |     ms |
|                                        90th percentile latency | index-append |  1329.76        |     ms |
|                                        99th percentile latency | index-append |  4533.1         |     ms |
|                                      99.9th percentile latency | index-append | 12391.8         |     ms |
|                                       100th percentile latency | index-append | 13222.3         |     ms |
|                                   50th percentile service time | index-append |   847.738       |     ms |
|                                   90th percentile service time | index-append |  1329.76        |     ms |
|                                   99th percentile service time | index-append |  4533.1         |     ms |
|                                 99.9th percentile service time | index-append | 12391.8         |     ms |
|                                  100th percentile service time | index-append | 13222.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.11187     |     ms |
|                                        90th percentile latency |  index-stats |     2.93746     |     ms |
|                                        99th percentile latency |  index-stats |     3.83538     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.24484     |     ms |
|                                       100th percentile latency |  index-stats |    10.3411      |     ms |
|                                   50th percentile service time |  index-stats |     0.908468    |     ms |
|                                   90th percentile service time |  index-stats |     1.03931     |     ms |
|                                   99th percentile service time |  index-stats |     2.51919     |     ms |
|                                 99.9th percentile service time |  index-stats |     8.08259     |     ms |
|                                  100th percentile service time |  index-stats |     8.96704     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   384.66        |  ops/s |
|                                                Mean Throughput |   node-stats |   385.12        |  ops/s |
|                                              Median Throughput |   node-stats |   385.12        |  ops/s |
|                                                 Max Throughput |   node-stats |   385.58        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.94384     |     ms |
|                                        90th percentile latency |   node-stats |     2.29267     |     ms |
|                                        99th percentile latency |   node-stats |     2.6267      |     ms |
|                                      99.9th percentile latency |   node-stats |     4.00415     |     ms |
|                                       100th percentile latency |   node-stats |     6.85772     |     ms |
|                                   50th percentile service time |   node-stats |     1.94384     |     ms |
|                                   90th percentile service time |   node-stats |     2.29267     |     ms |
|                                   99th percentile service time |   node-stats |     2.6267      |     ms |
|                                 99.9th percentile service time |   node-stats |     4.00415     |     ms |
|                                  100th percentile service time |   node-stats |     6.85772     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4DNcRF2WQva7IJ-EM7BFjA   1   1   45586012            0       11gb           11gb         11gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3HHJfW-mTiW5gwNU8hVaiQ" : {
      "timestamp" : 1768976308005,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.180:9300",
      "host" : "10.100.56.180",
      "ip" : "10.100.56.180:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8109600768",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11870669067,
          "total_data_set_size_in_bytes" : 11870669067,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 4061071,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.088338105411072
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
