===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16831fb190baa9d8e05d8fafa9ac62938e5b0586
tcp_port:6379
server_time_usec:1768574792012956
uptime_in_seconds:17351
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67996.0 (overall: 67725.1) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_INLINE: rps=66936.0 (overall: 67331.3) avg_msec=0.724 (overall: 0.722)
                                                                            
PING_INLINE: rps=67248.0 (overall: 67303.6) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=64820.7 (overall: 66681.6) avg_msec=0.743 (overall: 0.727)
                                                                            
PING_INLINE: rps=65864.0 (overall: 66518.4) avg_msec=0.738 (overall: 0.729)
                                                                            
PING_INLINE: rps=66432.0 (overall: 66504.0) avg_msec=0.730 (overall: 0.729)
                                                                            
PING_INLINE: 66489.37 requests per second, p50=0.719 msec
 
PING_MBULK: rps=53084.0 (overall: 66355.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=66172.0 (overall: 66253.3) avg_msec=0.732 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66161.2) avg_msec=0.729 (overall: 0.731)
                                                                           
PING_MBULK: rps=66512.0 (overall: 66253.4) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=66996.0 (overall: 66408.0) avg_msec=0.725 (overall: 0.730)
                                                                           
PING_MBULK: rps=66528.0 (overall: 66428.7) avg_msec=0.731 (overall: 0.730)
                                                                           
PING_MBULK: 66401.06 requests per second, p50=0.719 msec
 
SET: rps=41668.0 (overall: 67206.5) avg_msec=0.720 (overall: 0.720)
                                                                    
SET: rps=64757.0 (overall: 65692.1) avg_msec=0.742 (overall: 0.733)
                                                                    
SET: rps=66824.0 (overall: 66123.5) avg_msec=0.730 (overall: 0.732)
                                                                    
SET: rps=66672.0 (overall: 66274.8) avg_msec=0.729 (overall: 0.731)
                                                                    
SET: rps=66448.0 (overall: 66312.3) avg_msec=0.728 (overall: 0.731)
                                                                    
SET: rps=66263.0 (overall: 66303.5) avg_msec=0.731 (overall: 0.731)
                                                                    
SET: 66313.00 requests per second, p50=0.719 msec
 
GET: rps=27908.0 (overall: 65820.8) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=64468.0 (overall: 64870.8) avg_msec=0.753 (overall: 0.746)
                                                                    
GET: rps=66916.0 (overall: 65714.5) avg_msec=0.727 (overall: 0.738)
                                                                    
GET: rps=67000.0 (overall: 66090.0) avg_msec=0.728 (overall: 0.735)
                                                                    
GET: rps=65191.2 (overall: 65886.2) avg_msec=0.741 (overall: 0.736)
                                                                    
GET: rps=66036.0 (overall: 65913.8) avg_msec=0.736 (overall: 0.736)
                                                                    
GET: 65832.78 requests per second, p50=0.719 msec
 
INCR: rps=9912.0 (overall: 65210.5) avg_msec=0.731 (overall: 0.731)
                                                                    
INCR: rps=65912.0 (overall: 65819.4) avg_msec=0.735 (overall: 0.734)
                                                                     
INCR: rps=67239.0 (overall: 66480.5) avg_msec=0.717 (overall: 0.726)
                                                                     
INCR: rps=68472.0 (overall: 67111.5) avg_msec=0.711 (overall: 0.721)
                                                                     
INCR: rps=66608.0 (overall: 66990.4) avg_msec=0.730 (overall: 0.723)
                                                                     
INCR: rps=69952.0 (overall: 67564.8) avg_msec=0.698 (overall: 0.718)
                                                                     
INCR: 67340.07 requests per second, p50=0.711 msec
 
LPUSH: rps=1508.0 (overall: 62833.3) avg_msec=0.738 (overall: 0.738)
                                                                     
LPUSH: rps=65019.9 (overall: 64968.9) avg_msec=0.747 (overall: 0.747)
                                                                      
LPUSH: rps=64548.0 (overall: 64761.3) avg_msec=0.755 (overall: 0.751)
                                                                      
LPUSH: rps=64964.0 (overall: 64828.3) avg_msec=0.751 (overall: 0.751)
                                                                      
LPUSH: rps=67076.0 (overall: 65386.3) avg_msec=0.730 (overall: 0.746)
                                                                      
LPUSH: rps=64976.1 (overall: 65304.4) avg_msec=0.746 (overall: 0.746)
                                                                      
LPUSH: rps=64860.0 (overall: 65230.8) avg_msec=0.749 (overall: 0.746)
                                                                      
LPUSH: 65274.15 requests per second, p50=0.735 msec
 
RPUSH: rps=47268.0 (overall: 66762.7) avg_msec=0.731 (overall: 0.731)
                                                                      
RPUSH: rps=67120.0 (overall: 66971.9) avg_msec=0.728 (overall: 0.729)
                                                                      
RPUSH: rps=66620.0 (overall: 66842.0) avg_msec=0.732 (overall: 0.730)
                                                                      
RPUSH: rps=65035.9 (overall: 66353.5) avg_msec=0.742 (overall: 0.733)
                                                                      
RPUSH: rps=65812.0 (overall: 66238.5) avg_msec=0.737 (overall: 0.734)
                                                                      
RPUSH: rps=64988.0 (overall: 66019.6) avg_msec=0.739 (overall: 0.735)
                                                                      
RPUSH: 66006.60 requests per second, p50=0.727 msec
 
LPOP: rps=29163.3 (overall: 65945.9) avg_msec=0.737 (overall: 0.737)
                                                                     
LPOP: rps=62816.0 (overall: 63778.4) avg_msec=0.776 (overall: 0.763)
                                                                     
LPOP: rps=64976.0 (overall: 64268.4) avg_msec=0.753 (overall: 0.759)
                                                                     
