===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40d99f8b6bb34ef81511509b98fa1c954d715d26
tcp_port:6379
server_time_usec:1768651261273315
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65247.0 (overall: 65247.0) avg_msec=0.750 (overall: 0.750)
                                                                            
PING_INLINE: rps=65204.0 (overall: 65225.6) avg_msec=0.757 (overall: 0.754)
                                                                            
PING_INLINE: rps=65316.0 (overall: 65255.7) avg_msec=0.753 (overall: 0.754)
                                                                            
PING_INLINE: rps=65732.0 (overall: 65374.6) avg_msec=0.750 (overall: 0.753)
                                                                            
PING_INLINE: rps=63828.0 (overall: 65065.5) avg_msec=0.775 (overall: 0.757)
                                                                            
PING_INLINE: rps=61072.0 (overall: 64400.4) avg_msec=0.809 (overall: 0.765)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.767 msec
 
PING_MBULK: rps=40848.6 (overall: 65724.4) avg_msec=0.748 (overall: 0.748)
                                                                           
PING_MBULK: rps=66908.0 (overall: 66453.2) avg_msec=0.739 (overall: 0.742)
                                                                           
PING_MBULK: rps=65444.0 (overall: 66068.6) avg_msec=0.756 (overall: 0.747)
                                                                           
PING_MBULK: rps=60664.0 (overall: 64577.3) avg_msec=0.816 (overall: 0.765)
                                                                           
PING_MBULK: rps=65368.0 (overall: 64748.3) avg_msec=0.755 (overall: 0.763)
                                                                           
PING_MBULK: rps=65852.6 (overall: 64945.3) avg_msec=0.746 (overall: 0.760)
                                                                           
PING_MBULK: 64935.07 requests per second, p50=0.751 msec
 
SET: rps=17228.0 (overall: 65257.6) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=66324.0 (overall: 66101.3) avg_msec=0.746 (overall: 0.747)
                                                                    
SET: rps=62704.0 (overall: 64600.7) avg_msec=0.785 (overall: 0.764)
                                                                    
SET: rps=64160.0 (overall: 64465.7) avg_msec=0.766 (overall: 0.764)
                                                                    
SET: rps=67418.3 (overall: 65160.3) avg_msec=0.727 (overall: 0.755)
                                                                    
SET: rps=67072.0 (overall: 65523.2) avg_msec=0.735 (overall: 0.751)
                                                                    
SET: 65402.22 requests per second, p50=0.743 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=66960.0 (overall: 66960.0) avg_msec=0.737 (overall: 0.737)
                                                                    
GET: rps=66836.7 (overall: 66898.2) avg_msec=0.737 (overall: 0.737)
                                                                    
GET: rps=68364.0 (overall: 67386.2) avg_msec=0.723 (overall: 0.732)
                                                                    
GET: rps=67924.0 (overall: 67520.5) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=68136.0 (overall: 67643.5) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: 67613.25 requests per second, p50=0.727 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=66223.1 (overall: 66223.1) avg_msec=0.741 (overall: 0.741)
                                                                     
INCR: rps=68824.0 (overall: 67521.0) avg_msec=0.718 (overall: 0.729)
                                                                     
INCR: rps=66884.0 (overall: 67308.9) avg_msec=0.738 (overall: 0.732)
                                                                     
INCR: rps=67112.0 (overall: 67259.7) avg_msec=0.736 (overall: 0.733)
                                                                     
INCR: rps=64172.0 (overall: 66642.7) avg_msec=0.768 (overall: 0.740)
                                                                     
INCR: 67024.13 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=56868.0 (overall: 56868.0) avg_msec=0.864 (overall: 0.864)
                                                                      
