===== Elasticsearch Rally Benchmark: m5zn.xlarge =====
Timestamp: 2026-01-21T05:45:24+00:00
ES Host: es-server-m5zn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "b45maOSZQciyNDBbS76u-g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [af4ba7b8-14a8-4803-b1e1-1d2278c7a8f5]

---------------------------------
[INFO] SUCCESS (took 414 seconds)
---------------------------------

=== Rally Results ===
Duration: 415.250919113s

|                                                         Metric |         Task |           Value |   Unit |
|---------------------------------------------------------------:|-------------:|----------------:|-------:|
|                     Cumulative indexing time of primary shards |              |    27.8628      |    min |
|             Min cumulative indexing time across primary shards |              |    27.8628      |    min |
|          Median cumulative indexing time across primary shards |              |    27.8628      |    min |
|             Max cumulative indexing time across primary shards |              |    27.8628      |    min |
|            Cumulative indexing throttle time of primary shards |              |     0           |    min |
|    Min cumulative indexing throttle time across primary shards |              |     0           |    min |
| Median cumulative indexing throttle time across primary shards |              |     0           |    min |
|    Max cumulative indexing throttle time across primary shards |              |     0           |    min |
|                        Cumulative merge time of primary shards |              |     8.259       |    min |
|                       Cumulative merge count of primary shards |              |    18           |        |
|                Min cumulative merge time across primary shards |              |     8.259       |    min |
|             Median cumulative merge time across primary shards |              |     8.259       |    min |
|                Max cumulative merge time across primary shards |              |     8.259       |    min |
|               Cumulative merge throttle time of primary shards |              |     1.49372     |    min |
|       Min cumulative merge throttle time across primary shards |              |     1.49372     |    min |
|    Median cumulative merge throttle time across primary shards |              |     1.49372     |    min |
|       Max cumulative merge throttle time across primary shards |              |     1.49372     |    min |
|                      Cumulative refresh time of primary shards |              |     1.64763     |    min |
|                     Cumulative refresh count of primary shards |              |    35           |        |
|              Min cumulative refresh time across primary shards |              |     1.64763     |    min |
|           Median cumulative refresh time across primary shards |              |     1.64763     |    min |
|              Max cumulative refresh time across primary shards |              |     1.64763     |    min |
|                        Cumulative flush time of primary shards |              |     4.35957     |    min |
|                       Cumulative flush count of primary shards |              |    17           |        |
|                Min cumulative flush time across primary shards |              |     4.35957     |    min |
|             Median cumulative flush time across primary shards |              |     4.35957     |    min |
|                Max cumulative flush time across primary shards |              |     4.35957     |    min |
|                                        Total Young Gen GC time |              |     3.189       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.05272     |     GB |
|                                                     Store size |              |     6.05272     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 47879.8         | docs/s |
|                                                Mean Throughput | index-append | 49759.4         | docs/s |
|                                              Median Throughput | index-append | 50047.4         | docs/s |
|                                                 Max Throughput | index-append | 54223.4         | docs/s |
|                                        50th percentile latency | index-append |   692.351       |     ms |
|                                        90th percentile latency | index-append |  1038.54        |     ms |
|                                        99th percentile latency | index-append |  5379.78        |     ms |
|                                      99.9th percentile latency | index-append | 10546.3         |     ms |
|                                       100th percentile latency | index-append | 11070           |     ms |
|                                   50th percentile service time | index-append |   692.351       |     ms |
|                                   90th percentile service time | index-append |  1038.54        |     ms |
|                                   99th percentile service time | index-append |  5379.78        |     ms |
|                                 99.9th percentile service time | index-append | 10546.3         |     ms |
|                                  100th percentile service time | index-append | 11070           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.48094     |     ms |
|                                        90th percentile latency |  index-stats |     2.30431     |     ms |
|                                        99th percentile latency |  index-stats |     2.86256     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.08769     |     ms |
|                                       100th percentile latency |  index-stats |     4.18868     |     ms |
|                                   50th percentile service time |  index-stats |     0.664954    |     ms |
|                                   90th percentile service time |  index-stats |     0.857412    |     ms |
|                                   99th percentile service time |  index-stats |     1.06932     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.31087     |     ms |
|                                  100th percentile service time |  index-stats |     2.00785     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   467.75        |  ops/s |
|                                                Mean Throughput |   node-stats |   477.64        |  ops/s |
|                                              Median Throughput |   node-stats |   477.64        |  ops/s |
|                                                 Max Throughput |   node-stats |   487.52        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.41102     |     ms |
|                                        90th percentile latency |   node-stats |     1.666       |     ms |
|                                        99th percentile latency |   node-stats |     1.88931     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.29559     |     ms |
|                                       100th percentile latency |   node-stats |    10.7629      |     ms |
|                                   50th percentile service time |   node-stats |     1.41102     |     ms |
|                                   90th percentile service time |   node-stats |     1.666       |     ms |
|                                   99th percentile service time |   node-stats |     1.88931     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.29559     |     ms |
|                                  100th percentile service time |   node-stats |    10.7629      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames k-truSsPSxeIbgVsnDNrug   1   1   22793006            0        6gb            6gb          6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
