===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b49c6ec056cc8b064814e58480785b2246dc75d
tcp_port:6379
server_time_usec:1768545695133503
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53116.0 (overall: 53116.0) avg_msec=0.808 (overall: 0.808)
                                                                            
PING_INLINE: rps=54298.8 (overall: 53708.6) avg_msec=0.801 (overall: 0.805)
                                                                            
PING_INLINE: rps=66764.0 (overall: 58054.6) avg_msec=0.720 (overall: 0.772)
                                                                            
PING_INLINE: rps=69079.7 (overall: 60816.4) avg_msec=0.706 (overall: 0.753)
                                                                            
PING_INLINE: rps=61452.0 (overall: 60943.3) avg_msec=0.748 (overall: 0.752)
                                                                            
PING_INLINE: rps=56544.0 (overall: 60211.1) avg_msec=0.789 (overall: 0.758)
                                                                            
PING_INLINE: 59988.00 requests per second, p50=0.743 msec
 
PING_MBULK: rps=5609.6 (overall: 42666.7) avg_msec=0.906 (overall: 0.906)
                                                                          
PING_MBULK: rps=66306.8 (overall: 63559.9) avg_msec=0.715 (overall: 0.730)
                                                                           
PING_MBULK: rps=71312.0 (overall: 67189.1) avg_msec=0.690 (overall: 0.710)
                                                                           
PING_MBULK: rps=64744.0 (overall: 66409.4) avg_msec=0.735 (overall: 0.718)
                                                                           
PING_MBULK: rps=66780.0 (overall: 66499.0) avg_msec=0.718 (overall: 0.718)
                                                                           
PING_MBULK: rps=65724.0 (overall: 66348.1) avg_msec=0.724 (overall: 0.719)
                                                                           
PING_MBULK: 66711.14 requests per second, p50=0.703 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=59091.6 (overall: 59091.6) avg_msec=0.765 (overall: 0.765)
                                                                    
SET: rps=65740.0 (overall: 62409.2) avg_msec=0.724 (overall: 0.743)
                                                                    
SET: rps=65392.0 (overall: 63402.1) avg_msec=0.731 (overall: 0.739)
                                                                    
SET: rps=70334.7 (overall: 65138.7) avg_msec=0.693 (overall: 0.727)
                                                                    
SET: rps=64300.0 (overall: 64971.2) avg_msec=0.732 (overall: 0.728)
                                                                    
SET: rps=64452.0 (overall: 64884.8) avg_msec=0.735 (overall: 0.729)
                                                                    
SET: 64935.07 requests per second, p50=0.711 msec
 
GET: rps=39466.1 (overall: 60773.0) avg_msec=0.754 (overall: 0.754)
                                                                    
GET: rps=70788.0 (overall: 66835.4) avg_msec=0.694 (overall: 0.716)
                                                                    
GET: rps=68872.0 (overall: 67603.3) avg_msec=0.711 (overall: 0.714)
                                                                    
GET: rps=69828.0 (overall: 68212.5) avg_msec=0.705 (overall: 0.711)
                                                                    
GET: rps=66780.9 (overall: 67903.8) avg_msec=0.730 (overall: 0.715)
                                                                    
GET: rps=64076.0 (overall: 67227.0) avg_msec=0.732 (overall: 0.718)
                                                                    
GET: 66445.18 requests per second, p50=0.703 msec
 
INCR: rps=28600.0 (overall: 68095.2) avg_msec=0.712 (overall: 0.712)
                                                                     
INCR: rps=67139.4 (overall: 67421.3) avg_msec=0.716 (overall: 0.715)
                                                                     
INCR: rps=69980.0 (overall: 68476.9) avg_msec=0.703 (overall: 0.710)
                                                                     
INCR: rps=70168.0 (overall: 68970.8) avg_msec=0.699 (overall: 0.707)
                                                                     
INCR: rps=64096.0 (overall: 67868.9) avg_msec=0.734 (overall: 0.713)
                                                                     
INCR: rps=61673.3 (overall: 66722.9) avg_msec=0.746 (overall: 0.718)
                                                                     
INCR: 66622.25 requests per second, p50=0.703 msec
 
LPUSH: rps=14592.0 (overall: 65142.9) avg_msec=0.739 (overall: 0.739)
                                                                      
